Data,Unit,LCI,Baseline Gasoline,CA Gasoline,"Low-Level EtOH Blend with Gasoline (E10, Corn)",Baseline Conventional and LS Diesel,"Compressed Natural Gas, NA NG","Liquefied Natural Gas, NA NG","Liquefied Petroleum Gas, Crude and NG Mix","Naphtha, NA NG","M85 for MeOH FFV, NA NG","M90 for Dedi. MeOH Vehicles, NA NG",MeOH for FCV: NA NG,"E85 for FFV, Corn","BtOH for FFV: BtOH100, Corn","E85 for Dedi. EtOH Vehicle, Corn","EtOH for FCV, Corn",Soybean-based RG100,Forest Residue-based Pyrolysis RG100,Grid-Connected SI PHEV: Gasoline and Electricity (U.S. Mix),Grid-Connected SI PHEV: CA gasoline and Electricity (U.S. Mix),"Grid-Connected SI PHEV: Low-Level EtOH Blend with Gasoline (E10, Corn) and Electricity (U.S. Mix)",Grid-Connected SI PHEV: CNG (NA NG) and Electricity (U.S. Mix),Grid-Connected SI PHEV: LNG (NA NG) and Electricity (U.S. Mix),Grid-Connected SI PHEV: LPG (Crude and NG Mix) and Electricity (U.S. Mix),Grid-Connected SI PHEV: M90 (NA NG) and Electricity (U.S. Mix),Grid-Connected SI PHEV: LPG (NA NG) and Electricity (U.S. Mix),"Grid-Connected SI PHEV: G.H2 (Central Plants, NA NG) and Electricity (U.S. Mix)","Grid-Connected SI PHEV: L.H2 (Central Plants, NA NG) and Electricity (U.S. Mix)",DME: NA NG,FTD100: NA NG,Soybean-based BD20,Soybean-based RDII 100,Forest Residue-based RDII 100,"E-Diesel, Corn",Grid-Connected CIDI PHEV: Diesel and Electricity (U.S. Mix),Grid-Connected CIDI PHEV: DME (NA NG) and Electricity (U.S. Mix),Grid-Connected CIDI PHEV: FTD100 (NA NG) and Electricity (U.S. Mix),Grid-Connected CIDI PHEV: BD20 (Soybean) and Electricity (U.S. Mix),Grid-Connected CIDI PHEV: E-Diesel (Corn) and Electricity (U.S. Mix),Electricity  (U.S. Mix),"FCV: G.H2, Central Plants, NA NG","FCV: L.H2, Central Plants, NA NG","Grid-Connected FC PHEV: G.H2 (Central Plants, NA NG) and Electricity (U.S. Mix)","Grid-Connected FC PHEV: L.H2 (Central Plants, NA NG) and Electricity (U.S. Mix)",Blended feedstock-based RG100 via Indirect Liquefaction (IDL),Low Octane Gasoline-Like Fuel,Co-Optima: Isobutanol,Co-Optima: ARHC
WTP,Btu per mmBtu,Total Energy ,260166.6315,248887.9171,260166.6315,179928.5711,148192.3951,187629.8427,138230.5306,731939.9742,442121.5208,465494.9271,519448.506,617878.0113,694425.2859,617878.0113,738038.4586,430036.1642,937340.9713,524408.5037,517391.5834,524408.5037,454745.0421,479280.5889,448547.3846,597173.4904,708936.3474,684692.8774,979116.0678,613291.7246,650536.3101,240478.7677,470945.257,928919.6824,216363.6854,474691.7739,744191.051,767352.6622,512346.6462,497349.9923,959475.0697,563885.955,987751.1562,761880.2173,973598.8384,1500979.509,189360.1658,300326.6263,268759.858
WTP,,WTP Efficiency,0.793545849,0.800712367,0.793545849,0.847508929,0.870934178,0.842013196,0.878556648,0.577387216,0.69342284,0.682363331,0.658133524,0.618093573,0.590170607,0.618093573,0.575361261,0.699283015,0.516171399,0.655992142,0.659025667,0.655992142,0.687405677,0.676004274,0.690346764,0.626106059,0.585159302,0.593580001,0.505276076,0.619850697,0.605863678,0.80614036,0.679834953,0.518424903,0.822122538,0.678107804,0.573331688,0.565818029,0.661224067,0.667846532,0.510340762,0.639432816,0.503081081,0.567575474,0.506688584,0.39984334,0.840788206,0.769037548,0.788171216
WTP,Btu per mmBtu,Fossil Fuels,240707.129,230570.8726,240707.129,174191.3224,137836.4847,186255.018,135078.8472,756060.4657,426609.7317,449003.8144,500696.7894,461982.1555,659699.7808,461982.1555,536574.1745,119725.7231,338180.1343,435330.9756,429024.8222,435330.9756,371331.2074,401454.2316,369615.5754,530778.3353,540297.0853,582874.4517,817388.6371,593871.9954,649514.9921,184465.3495,224827.8685,377284.1229,198394.0956,394099.976,655090.4111,689693.6008,400489.1737,409151.1631,755773.485,506860.064,844477.4992,631442.4332,800080.7117,178497.1171,183224.1445,258988.0988,259277.1016
WTP,Btu per mmBtu,Coal,13484.3525,11887.20119,13484.3525,8933.43681,15758.51912,2199.388116,4981.182492,-38632.60257,24771.43655,26360.39974,30028.25411,49193.48753,20381.01903,49193.48753,61124.38527,23093.5753,31600.76021,131662.6258,130668.9768,131662.6258,133077.4719,124641.8172,126372.478,106298.1839,123044.7351,163067.2269,259014.1074,31099.0597,1633.637379,11352.13257,20530.0869,30354.9868,12448.23823,128913.7283,142698.0552,124374.1392,130417.8635,131099.5082,326239.7195,91329.07502,229458.6285,208902.987,277898.0319,22933.19158,9573.428775,14640.40796,14553.9245
WTP,Btu per mmBtu,Natural Gas,155121.4428,159608.1274,155121.4428,118303.2629,117422.8832,173820.9832,107393.103,787036.4949,370258.1147,395653.8447,454275.6179,361299.9933,594823.5634,361299.9933,430226.4224,54533.31177,249228.0673,253679.1679,256470.5062,253679.1679,230225.4499,265312.8682,223985.5395,401064.5463,375868.2812,409752.8903,540995.3881,550213.9874,639353.9695,127279.3669,162653.48,291465.5142,139409.0335,230850.4644,499446.507,554880.7554,236432.5116,243975.6918,415951.599,407027.6521,595970.4037,411494.1306,505870.1226,49104.55126,132145.7801,163848.325,148695.4258
WTP,Btu per mmBtu,Petroleum,7.21E+04,5.91E+04,7.21E+04,4.70E+04,4.66E+03,10234.64667,22704.56169,7.66E+03,3.16E+04,2.70E+04,1.64E+04,5.15E+04,4.45E+04,5.15E+04,4.52E+04,42098.83607,57351.30677,5.00E+04,41885.33925,49989.18194,8.03E+03,1.15E+04,1.93E+04,2.34E+04,4.14E+04,10054.33451,1.74E+04,1.26E+04,8.53E+03,4.58E+04,41644.30159,55463.62191,46536.82386,34335.78326,12945.84896,10438.70614,33638.79868,34075.96312,13582.16647,8503.336911,19048.4669,11045.31563,16312.55714,106459.3743,41504.93558,80499.36588,96027.75128
WTP,Gal per mmBtu,Water consumption,47.96793813,50.42757753,47.96793813,22.7774605,7.123987565,3.830935313,9.294690707,-5.391884863,15.91602031,14.72398783,11.97238126,268.6575535,408.0311321,268.6575535,342.3737361,657.3125464,12.27670813,97.0817143,98.61195018,97.0817143,71.67112815,69.6223942,73.02160572,58.23354218,244.4769231,88.32489122,114.1777704,12.42836718,31.03235329,134.698036,627.265009,9.799104314,42.34338457,81.45004914,75.01416934,86.58359042,151.0510614,93.61767888,177.94612,48.92326651,86.14226349,113.4998277,132.090537,32.54892957,21.5128606,29.26532276,24.83832025
WTP,g per mmBtu,CO2,13723.35963,13199.29809,13723.35963,12860.26693,9087.21781,11413.87537,9938.706893,29969.05144,18467.39294,18629.28479,19002.98492,-20393.7429,-30813.48334,-20393.7429,-31733.91029,-65968.40133,-52320.60004,53803.80006,53477.76129,53803.80006,50919.47864,52366.98143,51449.22262,45596.69812,16975.90278,101793.05,119849.393,26793.5087,22377.65814,955.8709185,-61509.50981,-51785.69887,10224.62392,53294.60702,61959.39209,59213.26907,45891.51773,51655.55699,119795.0808,93878.52715,119873.2711,106849.8874,119834.1365,-59365.65417,12837.21592,6408.580622,3657.383538
WTP,g per mmBtu,CH4,105.9454361,105.1633213,105.9454361,103.2855319,190.2228348,236.0675516,108.0440419,158.9835027,137.0894533,140.2042368,147.3941908,81.25954389,89.9383976,81.25954389,73.08900092,14.97112293,46.90142205,145.4768218,144.9902382,145.4768218,197.9090197,226.4307741,146.7824448,158.95982,115.7278083,171.3956927,202.9079204,156.5802452,153.1726989,88.93082274,25.04436272,49.77685824,100.9437577,143.8498527,176.9926951,174.873615,134.9229661,142.3935535,210.5640998,154.1754547,199.5419109,182.3982439,205.0585697,21.08908265,105.1288928,41.12122832,39.08674088
WTP,g per mmBtu,N2O,2.326456998,2.341576739,2.326456998,0.219690173,1.61597318,0.173920448,0.186010875,0.087091432,0.322427264,0.326436444,0.335690963,23.74528029,30.64880715,23.74528029,30.89863428,23.55850447,0.443198704,2.363262427,2.372668997,2.363262427,1.921243229,1.024086988,1.031608905,0.885539724,18.06170406,1.365963012,1.722729396,0.450440637,0.209300012,4.342956328,22.47152282,0.47304523,2.11150335,1.05313449,1.196633268,1.046673071,3.61730553,2.229612646,2.423861497,0.900862057,1.414479394,1.663130631,1.919680011,1.949380643,0.252042678,-1.124400658,0.850765954
WTP,g per mmBtu,GHGs,17518.23382,16974.71556,17518.23382,16017.05078,15222.13575,18541.99083,13229.32103,34761.63575,22665.51976,22921.91755,23513.76874,-11663.45731,-19993.39752,-11663.45731,-21353.10218,-59276.26396,-50796.10972,58794.36925,58456.22573,58794.36925,57365.87869,59431.2877,56126.07232,50600.16075,25234.08861,107296.901,126393.1539,31610.28282,27028.30361,4774.679028,-54803.22538,-50167.03614,13812.48503,57889.18324,67586.28076,64736.84588,50897.79268,56518.21095,126754.3271,98742.51924,126234.3655,112762.5644,126494.6088,-58216.39582,16057.87402,7344.251298,5055.438743
WTP,g per mmBtu,VOC: Total,29.28387389,30.45354139,29.28387389,7.453524187,11.00280757,7.739097885,11.73071299,31.68508022,24.57791179,24.28608869,23.61246415,50.34081458,56.71845784,50.34081458,57.39265894,20.01674862,6.25187339,23.56825575,24.29595071,23.56825575,12.19490415,10.16442534,12.64776199,21.58618787,40.69559636,12.72737973,14.93692232,12.57935973,12.50089111,9.910931329,20.01325792,6.215183776,10.49583824,9.988500003,13.1761475,13.12734955,11.51670895,11.88045005,14.15765653,12.0985641,15.2795235,13.1291498,14.71802366,5.817399212,26.47017359,38.15702423,22.90143513
WTP,g per mmBtu,CO: Total,15.22765174,16.77315983,15.22765174,11.7130412,34.4585714,18.99031443,15.53622093,20.88696825,18.89591132,19.45891618,20.75851827,31.31074143,44.41293301,31.31074143,36.74112044,169.3301359,14.88823339,28.96775815,29.92927793,28.96775815,40.93204989,31.30865473,29.15973086,28.02410551,36.71663105,31.53257782,39.4809309,24.25435245,21.45161671,12.7875539,16.27612935,16.2705012,13.30628306,26.7915401,34.59071335,32.84775194,27.45975657,27.78234314,51.59044418,22.71421487,34.15703048,37.16690709,42.88253823,48.88813232,12.47679284,13.59431311,14.08720939
WTP,g per mmBtu,NOx: Total,26.44391537,41.7852104,26.44391537,19.33488507,40.74955458,23.75888643,20.84171623,22.68297954,25.407892,25.7520669,26.5465368,70.60255116,83.63999957,70.60255116,85.48934732,266.4600294,27.41930604,51.43603747,60.98044475,51.43603747,60.33612359,49.76557811,47.9506948,43.5674462,76.46229333,51.16403073,66.19653341,31.18267663,25.36773397,20.40067178,24.15215749,28.68450804,23.45771926,47.03225976,54.40014794,50.78395947,47.69504971,49.59616216,92.58484046,32.9535328,54.59501684,62.79929025,73.60910702,154.5492082,21.44588,20.97408199,27.01619177
WTP,g per mmBtu,PM10: Total,2.925031847,4.440958948,2.925031847,1.413521335,0.736738356,0.890282119,1.017672901,1.332933506,2.100336599,2.111976746,2.138846068,12.70472379,13.2295665,12.70472379,15.97594268,1.696830853,2.098730767,7.166048578,8.109164894,7.166048578,5.804627376,5.900152832,5.979407518,5.320579912,13.08965533,7.564961583,9.672032118,1.277072685,1.958913932,1.489093083,1.839861828,1.875421337,2.314714529,6.228987215,6.144132718,6.568155208,6.275983669,6.78941999,14.14875942,4.670420466,7.703856369,9.414374884,10.92956147,24.22326025,1.579839841,2.474326011,2.861798267
WTP,g per mmBtu,PM2.5: Total,1.969588652,3.392694108,1.969588652,1.199200511,0.555509405,0.82484076,0.880803227,1.582187752,1.732184826,1.735272456,1.742399731,4.758325688,5.495717967,4.758325688,5.692472129,1.349392981,1.645801336,4.199649197,5.085017613,4.199649197,3.319896332,3.487457684,3.522274079,3.370952998,5.588161476,4.992987592,6.18793405,0.928438544,1.84102984,1.250629404,1.511484814,1.410171625,1.478510799,3.722093929,3.553712852,4.121233862,3.754076458,3.895791024,7.871379099,3.72751396,5.447813981,5.801538473,6.660820026,18.79065966,1.342913245,2.065105624,2.410289054
WTP,g per mmBtu,SOx: Total,10.19801677,21.99420725,10.19801677,5.467736195,12.99056629,12.53926478,18.30231672,13.66535533,15.04967991,15.96157354,18.06652669,47.75286293,47.12167965,47.75286293,60.29843905,20.16750194,6.700564703,37.69561677,45.03447871,37.69561677,39.43296879,39.15219684,42.7376122,33.82367375,57.14047003,42.25938528,54.30937609,19.15308579,16.67795886,8.339138617,20.15175519,6.521711214,8.865222821,34.77285456,43.28348079,41.74425229,36.55851832,36.88567883,82.96961633,24.3612905,41.70901292,53.6950406,62.36014418,7.562012444,6.612055855,27.74510967,12.0145971
WTP,g per mmBtu,BC: Total,0.251024203,0.451313348,0.251024203,0.182407078,0.108645557,0.121032437,0.137333417,0.132485301,0.120757119,0.108454173,0.080054889,0.42421513,0.634917927,0.42421513,0.482328921,0.433118732,0.372094266,0.320930106,0.445537655,0.320930106,0.232350897,0.240057249,0.250198713,0.195774424,0.427364084,0.404029287,0.474038612,0.156751285,0.142311285,0.229961695,0.442340196,0.334387042,0.200988472,0.278306627,0.262351839,0.253371911,0.307879826,0.289861999,0.436028144,0.389961114,0.490749766,0.413017885,0.46336133,2.038270833,0.218866753,0.288718902,0.440707119
WTP,g per mmBtu,OC: Total,0.450437573,0.945668309,0.450437573,0.341056375,0.190670072,0.439758452,0.292786753,0.106220111,0.220172944,0.200036187,0.15355387,0.912795406,1.222131215,0.912795406,1.067710651,0.365063078,0.359714883,1.0659096,1.37401161,1.0659096,0.904298287,1.05926571,0.967828986,0.700976033,1.223737513,1.337496535,1.665906061,0.339989221,0.209154148,0.348040291,0.412656686,0.274384832,0.387603994,0.998310764,0.997647124,0.91628359,1.002653912,1.027257733,2.079266413,1.011380293,1.48417379,1.545862453,1.782020521,2.304443652,0.405855089,0.440482752,0.566503282
WTP,g per mmBtu,VOC: Urban,15.84743664,16.9030913,15.84743664,2.786080688,0.674159728,0.05553743,1.43790393,13.52190413,10.95293221,10.40698708,9.14676452,14.23411804,13.77398001,14.23411804,13.70734787,0.478187019,1.035015556,10.23722465,10.89398786,10.23722465,0.797347885,0.412479257,1.272502408,7.899445628,10.70639164,0.834115807,0.839326576,1.258778775,1.04221163,2.451733456,0.526108174,0.174828633,3.437334604,2.110791027,1.160994631,1.026316155,1.902867634,2.515791909,1.000173607,0.761109141,0.768610805,0.880762061,0.884509106,0.071868494,15.44062797,23.27895633,13.86512632
WTP,g per mmBtu,CO: Urban,2.729325392,3.615475527,2.729325392,1.801930092,3.413040783,0.535880874,1.133237838,0.156191542,1.715480313,1.598814072,1.329509671,2.022104101,2.134975817,2.022104101,1.822780183,0.565375262,1.826210136,5.961292035,6.512599977,5.961292035,6.386657569,4.596666181,4.96830483,4.180195427,4.490650509,4.693766899,6.611299257,1.548894007,0.755092108,1.592584842,0.560708446,0.238656527,1.827919166,5.386785946,5.229428217,4.735779792,5.256598612,5.402947996,11.28263122,1.796998322,4.557566325,6.544603394,7.923493781,0.193658734,2.124779545,3.594731999,3.219652655
WTP,g per mmBtu,NOx: Urban,4.469534183,6.894694594,4.469534183,3.028186043,4.274792887,0.878633041,1.707174051,-0.255488848,2.963811811,2.794666048,2.40422149,3.793151273,3.654278044,3.793151273,3.656671784,1.463136636,3.255298153,11.83345428,13.34223946,11.83345428,11.71229826,9.599417129,10.11488423,8.436084765,9.168407267,10.24733604,13.99846211,2.655362548,1.086450656,2.750464887,1.469634277,0.519609495,3.106016908,10.94217165,10.71032069,9.734647943,10.76946281,10.990573,23.95793478,4.219524623,9.619818683,14.09869423,16.79611503,0.524695943,3.809777895,5.942244276,5.080810522
WTP,g per mmBtu,PM10: Urban,0.872059953,1.32464842,0.872059953,0.506873391,0.074888335,0.053475529,0.262319794,0.012292266,0.426544704,0.373076456,0.249653995,0.357413073,0.156002375,0.357413073,0.188786362,0.096971396,0.378273021,1.569171974,1.850744596,1.569171974,1.073220975,1.059899249,1.189829266,0.997873761,0.986385711,1.492089913,1.659291644,0.156669829,0.158704384,0.430469128,0.136712796,0.036383588,0.488429824,1.342549362,1.124765256,1.126030503,1.295035184,1.331079702,2.716946666,0.953586405,1.194297727,1.836156731,1.956390874,0.029464983,0.56528779,1.080691834,1.060051165
WTP,g per mmBtu,PM2.5: Urban,0.759967795,1.190845164,0.759967795,0.437030467,0.063206027,0.051220599,0.227100518,0.02992037,0.368831382,0.321874009,0.213480809,0.307514329,0.130712448,0.307514329,0.158104413,0.081088733,0.321284071,1.321949169,1.590014485,1.321949169,0.888466984,0.88101039,0.990432024,0.835110818,0.824578948,1.295829713,1.395434032,0.12835803,0.148926445,0.37064305,0.121076573,0.026594126,0.421264928,1.12150758,0.929550794,0.942341851,1.080222666,1.111703329,2.247235174,0.877548002,1.020942972,1.563083046,1.634708141,0.023736374,0.488431866,0.948745916,0.919722109
WTP,g per mmBtu,SOx: Urban,1.647988922,2.705223091,1.647988922,1.086535008,0.694447667,0.11287473,0.926343417,-1.22751824,1.376608421,1.343744708,1.267884352,1.306796958,0.988167362,1.306796958,1.193712989,0.497484844,1.493552702,10.29498843,10.9527343,10.29498843,9.701753885,9.339935084,9.846025114,7.524962866,7.497864149,9.925577022,13.45904261,1.315405543,0.234135566,0.973709423,0.433376817,0.051655162,1.097855607,9.951775017,10.09410471,9.421686034,9.881611199,9.958815055,24.5320219,3.50391033,8.590850328,14.02858172,16.56948368,0.143608802,1.218361056,2.090928705,1.960066619
WTP,g per mmBtu,BC: Urban,0.086420963,0.127521819,0.086420963,0.055352029,0.004605218,0.002731907,0.018452016,-0.003230077,0.025214708,0.018024276,0.001426373,0.03099905,0.011351411,0.03099905,0.012636613,0.00651966,0.029699074,0.093115202,0.118685619,0.093115202,0.042214493,0.041049035,0.050829117,0.040979064,0.050495197,0.081300976,0.07425558,0.008153703,0.002835543,0.046128336,0.01087079,0.00307479,0.052942709,0.073798697,0.044447068,0.041139818,0.06806268,0.072300393,0.104137073,0.071261176,0.061118298,0.087715721,0.082649402,0.001866758,0.074428619,0.121334256,0.103894197
WTP,g per mmBtu,OC: Urban,0.11871988,0.186330706,0.11871988,0.079254502,0.017482419,0.031465364,0.031704545,-0.028830517,0.046911712,0.038650314,0.019580265,0.070569415,0.041218908,0.070569415,0.054742651,0.025745532,0.063739149,0.293653195,0.335716479,0.293653195,0.230669492,0.239368818,0.239517621,0.183402727,0.206813265,0.334529968,0.361842845,0.03731923,0.006015254,0.068535971,0.035758146,0.004592123,0.079085734,0.269230745,0.243152096,0.223684823,0.26256512,0.269125792,0.581675814,0.225873258,0.265194135,0.403954155,0.423594744,0.008494931,0.104446728,0.162269476,0.138072515
PTW,g per mile,Total Energy ,4301.898773,4301.898773,4301.898773,3584.915644,4528.314498,,,,4301.898773,,,4301.898773,,,,,,,,,,,,,,,,,,,,,,,,,,,,1190.852595,1190.852595,,,,,,
PTW,g per mile,Fossil Fuels,4015.07592,4015.07592,4015.07592,3584.915644,4528.314498,,,,4301.898773,,,1005.196107,,,,,,,,,,,,,,,,,,,,,,,,,,,,978.0380927,978.0380927,,,,,,
PTW,g per mile,Coal,0,0,0,0,0,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,579.9361494,579.9361494,,,,,,
PTW,g per mile,Natural Gas,0,0,0,0,4528.314498,,,,3168.187376,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,386.1054011,386.1054011,,,,,,
PTW,g per mile,Petroleum,4015.07592,4015.07592,4015.07592,3584.915644,0,,,,1133.711397,,,1005.196107,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.99654228,11.99654228,,,,,,
PTW,g per mile,Water Consumption,0,0,0,0,0,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,
PTW,g per mile,CO2,329.9814423,329.9814423,329.9814423,283.1816817,268.8016831,,,,315.8217057,,,324.2203796,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,
PTW,g per mile,CH4,0.008640995,0.008640995,0.008640995,0.103876707,0.08640995,,,,0.008640995,,,0.008640995,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,
PTW,g per mile,N2O,0.007616604,0.007616604,0.007616604,0.000650319,0.007616604,,,,0.007616604,,,0.007616604,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,
PTW,g per mile,GHGs,332.2590723,332.2590723,332.2590723,286.4703175,273.4123818,,,,318.0993358,,,326.4980096,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,
PTW,g per mile,VOC: Total,0.238890514,0.238890514,0.238890514,0.122732113,0.173290641,,,,0.223248956,,,0.223248956,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,
PTW,g per mile,CO: Total,2.703485225,2.703485225,2.703485225,2.806282518,2.703485225,,,,2.703485225,,,2.703485225,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,
PTW,g per mile,NOx: Total,0.120038728,0.120038728,0.120038728,0.131431312,0.120038728,,,,0.120038728,,,0.120038728,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,
PTW,g per mile,PM10: Total,0.023406192,0.023406192,0.023406192,0.023540319,0.023406192,,,,0.023406192,,,0.023406192,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.018,0.018,,,,,,
PTW,g per mile,PM2.5: Total,0.009382423,0.009382423,0.009382423,0.009697071,0.009382423,,,,0.009382423,,,0.009382423,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0046,0.0046,,,,,,
PTW,g per mile,SOx: Total,0.004985179,0.004985179,0.004985179,0.001952703,0.00121615,,,,0.001404019,,,0.001391982,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,
PTW,g per mile,BC Total,0.001738538,0.001738538,0.001738538,0.001610852,0.001738538,,,,0.001738538,,,0.001738538,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000657692,0.000657692,,,,,,
PTW,g per mile,OC Total,0.003286141,0.003286141,0.003286141,0.001496046,0.003286141,,,,0.003286141,,,0.003286141,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000822267,0.000822267,,,,,,
PTW,g per mile,VOC: Urban,0.16722336,0.195937999,0.16722336,0.085912479,0.121303449,,,,0.156274269,,,0.156274269,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,
PTW,g per mile,CO: Urban,1.892439658,2.217398582,1.892439658,1.964397763,1.892439658,,,,1.892439658,,,1.892439658,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,
PTW,g per mile,NOx: Urban,0.084027109,0.098455764,0.084027109,0.092001918,0.084027109,,,,0.084027109,,,0.084027109,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,
PTW,g per mile,PM10: Urban,0.016384335,0.019197759,0.016384335,0.016478223,0.016384335,,,,0.016384335,,,0.016384335,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0126,0.0126,,,,,,
PTW,g per mile,PM2.5: Urban,0.006567696,0.007695464,0.006567696,0.006787949,0.006567696,,,,0.006567696,,,0.006567696,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00322,0.00322,,,,,,
PTW,g per mile,SOx: Urban,0.003489625,0.004088843,0.003489625,0.001366892,0.000851305,,,,0.000982813,,,0.000974387,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,
PTW,g per mile,BC: Urban,0.001216976,0.001425949,0.001216976,0.001127596,0.001216976,,,,0.001216976,,,0.001216976,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000460385,0.000460385,,,,,,
PTW,g per mile,OC: Urban,0.002300299,0.002695293,0.002300299,0.001047232,0.002300299,,,,0.002300299,,,0.002300299,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000575587,0.000575587,,,,,,
Fuel Economy,MPG,,26.08,26.08,26.08,31.296,26.08,,,,26.08,,,26.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
