Unit,LCI,Virgin Steel,Virgin High-Strength Steel,Recycled Steel,Average Steel,Stainless Steel,Cast Iron,Virgin Wrought Aluminum,Recycled Wrought Aluminum,Average Wrought Aluminum,Virgin Cast Aluminum,Recycled Cast Aluminum,Average Cast Aluminum,Virgin Lead,Recycled Lead,Average Lead,Virgin Nickel,Recycled Nickel,Average Nickel,Virgin Nickel Hydroxide,Recycled Nickel Hydroxide,Average Nickel Hydroxide,Refined Nickel,Virgin Cobalt Oxide,Virgin Cobalt Chloride,Virgin Cobalt Metal,Copper,Zinc,Virgin Magnesium,Recycled Magnesium,Average Magnesium,Sulfuric Acid,Glass,Fiber Glass,High-Density Polyethylene,Polyethylene Terephthalate,Polypropylene,Average Plastic,Glass Fiber Composite Plastic,Carbon Fiber Composite Plastic for General Use,Carbon Fiber Composite Plastic for High Pressure Vessels,Rubber,Platinum,Vanadium,Zirconium,Titanium,Chromium,Rare Earth,Manganese in Manganese Ore (MnO),Manganese,Thermal Insulation,Carbon Fiber,Carbon Paper,Nafion117 Sheet,Nafion Dry Polymer,PTFE,LiMn2O4,NMC(442): Coprecipitation,NMC(111): Coprecipitation,NMC(532): Coprecipitation,NMC(622): Coprecipitation,NMC(811): Coprecipitation,Recycled NMC(111): Coprecipitation,LMR-NMC:Solid State,LFP: Hydrothermal,LFP: Solid State,LCO: Hydrothermal,LCO: Solid State,NCA,NMP,Graphite,PVDF,LiPF6,Ethylene Carbonate,Dimethyl Carbonate,BMS,Coolant,Silicon,Silicon as anode material,Molybdenum
mmBtu per lb of material product,Total energy,0.014641522,0.018594733,0.008803269,0.013100223,0.012062213,0.014848661,0.057086908,0.011424304,0.052064021,0.063436932,0.013117383,0.020665315,0.011455689,0.002114353,0.004636514,0.108130027,0.009558422,0.064758521,0,0,0,0.108130027,0.112674881,0.053097525,0.130012783,0.018581734,0.017981564,0.109005932,0.006778897,0.055745647,0.000255874,0.009734978,0.011317035,0.034526721,0.032750359,0.033509315,0.037439601,0.036515949,0.134341754,0.225091613,0.023430899,0.491364705,0,0.089134973,0,0,0.112971597,0.006255103,0.051653088,0.011317035,0.252766726,0.884683541,0.009059751,0.008869656,0.047907399,0.016608759,0.109301907,0.11310974,0.117903027,0.123987159,0.137123168,0.084921658,0.053608709,0.029415139,0.016255604,0.129571959,0.111751453,0.147054568,0.042469769,0.038420004,0.015276689,0.074534841,0.004282189,0.015742358,0.167557121,0.008445233,1.560041083,0.406577745,0.084332409
mmBtu per lb of material product,Fossil Fuels,0.013360175,0.016967423,0.007383435,0.011782316,0.010053638,0.01462528,0.035842532,0.009416385,0.032935656,0.04010996,0.010988716,0.015356903,0.010976038,0.002112721,0.004505816,0.090652181,0.009187899,0.054807897,0,0,0,0.090652181,0.102418317,0.047630578,0.116274844,0.016055136,0.014474748,0.097707223,0.00611114,0.049985664,0.000241453,0.009239983,0.0103294,0.033278173,0.03161307,0.032632963,0.036307995,0.034104516,0.12757087,0.211861996,0.02284562,0.478722294,0,0.082031169,0,0,0.089557624,0.005112643,0.050902388,0.0103294,0.237165555,0.830079444,0.008004118,0.007836172,0.046712511,0.015683686,0.098971507,0.102272233,0.106919374,0.112580773,0.124636997,0.076275558,0.049627189,0.028865465,0.01506131,0.11767787,0.099717936,0.134122035,0.041896066,0.03609361,0.013567899,0.05935292,0.004158255,0.015301756,0.142386405,0.008344655,1.120967205,0.251247599,0.081388312
mmBtu per lb of material product,Coal,0.010181124,0.012930028,0.00255849,0.008168749,0.003630828,0.010598725,0.013135634,0.001603559,0.011867106,0.0143225,0.001614316,0.003520543,0.009557372,0.002074146,0.004094617,0.030740374,0.001599065,0.017918198,0,0,0,0.030740374,0.019879391,0.010567283,0.034085485,0.005462609,0.006126959,0.019653429,0.001161529,0.010019149,2.50E-05,0.001351787,0.001750344,0.00217088,0.002354386,0.00152248,0.002178059,0.00421059,0.014753235,0.029959968,0.001016005,0.442230013,0,0.012356679,0,0,0.040727479,0.001987097,0.001300436,0.001750344,0.035845526,0.125459342,0.00183622,0.001797691,0.002073774,0.002647255,0.022036286,0.022833012,0.023601028,0.024666786,0.027658121,0.017780994,0.010691451,0.003588547,0.003266975,0.025088131,0.024410623,0.028595092,0.000997859,0.017876303,0.002972249,0.026407964,0.000215257,0.000765247,0.04378321,0.000174067,0.409096381,0.075719118,0.005106251
mmBtu per lb of material product,Natural Gas,0.003272448,0.00415601,0.004721855,0.003655092,0.006278437,0.003208033,0.015927508,0.007228804,0.014970651,0.018320282,0.008734432,0.01017231,0.001007568,6.71E-06,0.000276944,0.046689595,0.006609925,0.02905454,0,0,0,0.046689595,0.066928252,0.028315416,0.062716825,0.007976209,0.00773681,0.076722998,0.004891381,0.039298725,5.89E-05,0.007721291,0.008223307,0.027135876,0.015902276,0.022970402,0.025217635,0.024364079,0.094226266,0.158346534,0.012988917,0.00634512,0,0.06899314,0,0,0.047241876,0.002375027,0.02658902,0.008223307,0.178999651,0.626498779,0.006081869,0.005954256,0.024565687,0.010550667,0.059285364,0.062155604,0.062631901,0.06499389,0.06978784,0.053070998,0.026107624,0.021059221,0.007907643,0.076650207,0.060056754,0.077205339,0.040558471,0.004399447,0.010018249,0.030817389,0.002568846,0.009554845,0.096728104,0.004387608,0.671539225,0.16299199,0.012540564
mmBtu per lb of material product,Petroleum,-9.34E-05,-0.000118614,0.00010309,-4.15E-05,0.000144373,0.000818522,0.00677939,0.000584021,0.006097899,0.007467178,0.000639968,0.00166405,0.000411098,3.19E-05,0.000134255,0.013222212,0.000978908,0.007835159,0,0,0,0.013222212,0.015610675,0.00874788,0.019472533,0.002616318,0.000610979,0.001330797,5.82E-05,0.00066779,0.000157454,0.000166905,0.000355749,0.003971418,0.013356408,0.008140081,0.008912301,0.005529848,0.018591369,0.023555495,0.008840698,0.030147161,0,0.00068135,0,0,0.00158827,0.000750519,0.023012932,0.000355749,0.022320378,0.078121322,8.60E-05,8.42E-05,0.02007305,0.002485765,0.017649858,0.017283617,0.020686445,0.022920097,0.027191036,0.005423566,0.012828114,0.004217697,0.003886692,0.015939532,0.015250559,0.028321603,0.000339737,0.01381786,0.000577401,0.002127568,0.001374152,0.004981664,0.001875091,0.003782981,0.040331599,0.012536491,0.063741496
Gal per lb of material product,Water consumption,0.636930334,0.808901524,0.641364362,0.638100917,0.906261196,0.152364718,28.89662431,2.552336637,25.99875267,31.74816932,2.717134074,7.071789361,0.2478635,0.008044135,0.072795363,16.99631884,0.202360122,9.606977003,0,0,0,16.99631884,22.53736366,11.68711229,27.66428193,1.321315562,3.177292998,5.213096868,0.308611942,2.657860221,0.038485857,0.428609099,1.101037055,0.686759257,0.766791031,0.580156931,0.714790823,1.561732031,3.568894959,6.693669167,0.451159809,24.61700654,0,3.327387351,0,0,10.49654106,0.525236338,0.814887939,1.101037055,7.781323214,27.23463125,0.48356268,0.473416358,0.952609871,0.521507383,10.28589266,11.82264918,11.18617955,11.71629275,12.914681,7.81151575,5.918748664,3.036335774,4.137382076,20.70497276,19.25870225,13.91448788,0.437983008,2.840966216,0.79110225,6.995270683,0.148711314,0.53587646,11.40406196,0.183756439,343.3165811,153.8667647,2.553697554
,Total Emissions: grams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g per lb of material product,VOC,1.556193015,1.976365129,0.163039259,1.188400424,0.237668629,1.007222653,0.56873194,0.282066169,0.537198705,0.481739997,0.165838341,0.21322359,0.841045094,0.016485579,0.239116648,1.524490034,0.096579635,0.896209459,0,0,0,1.524490034,2.253544096,0.788437316,1.832906013,0.161607575,0.141702886,1.035735814,0.065237285,0.530106081,0.00946336,0.10662532,0.122825557,0.640394178,0.332490385,0.574143159,0.508673681,0.334062964,1.281074818,2.183764321,2.852367192,4.321145013,0,0.893139651,0,0,0.828195661,0.058031769,0.461040953,0.122825557,2.472801476,8.654805167,0.083746843,0.081989631,0.41817608,1.023979917,1.585972579,1.64230949,1.715302587,1.807985945,2.100160464,1.09367434,1.746748188,0.682142433,0.735056759,1.924673309,2.099819105,2.860368859,0.913834499,0.562467203,0.140142536,0.590187761,0.069885504,0.256084766,1.429822405,4.40531095,10.92913387,2.548601669,2.12953366
g per lb of material product,CO,10.99522268,13.9639328,1.830863777,8.575831927,2.772564166,0.446119164,1.208665843,0.406691223,1.120448635,1.360017437,0.476252663,0.608817379,0.311210286,0.055562764,0.124587595,8.059270176,0.94159247,4.927491986,0,0,0,8.059270176,6.049070793,2.6786575,6.079547071,1.155387165,0.48094384,4.252962608,0.255281087,2.170170535,0.027273407,0.457100983,0.465059615,2.391644482,7.466498903,3.82356504,3.177347974,1.359321018,5.392236223,9.106771282,1.018425033,7.093719768,0,3.558303663,0,0,2.792997436,0.188154993,2.292527943,0.465059615,10.25816299,35.90357046,0.321762311,0.315010955,2.066749839,1.307469456,6.381590583,6.421656089,7.067570507,7.574239613,8.676087566,3.824662309,4.31875546,2.287944645,1.555358085,6.664212485,6.062036119,9.667063038,1.854219487,0.611215699,0.547593651,1.967708524,0.091170581,0.342357179,5.279194602,0.42870008,39.7646509,9.774210913,5.336627854
g per lb of material product,NOx ,1.288710456,1.63666228,0.474180375,1.073674515,0.647172792,0.721024709,2.601962951,0.676414928,2.390152668,2.90721937,0.785292476,1.10358151,0.543894604,0.279616103,0.350971298,9.724395288,2.452418041,6.524725299,0,0,0,9.724395288,11.34766903,5.780322569,13.33377051,2.761391074,0.880549122,6.969949126,0.393456767,3.543596607,0.204263565,1.030005269,1.88299368,1.540373613,2.057278051,1.415331386,2.28573922,2.925906657,9.488032794,16.03214814,2.262899307,31.54589289,0,5.37033241,0,0,5.119194061,0.372712338,5.346614779,1.88299368,17.96615274,62.88153459,0.506740925,0.496108267,4.787506225,2.569472837,12.77731009,12.81745764,14.30875539,15.43093142,17.74807657,7.284418033,8.758106136,4.737704123,3.72477005,13.30075403,11.71330313,18.67608649,2.208599889,6.049603014,0.897845777,4.515076886,0.143607504,0.536855714,8.711102609,1.051675663,75.73334978,19.04460536,12.53476714
g per lb of material product,PM10,0.791703237,1.005463111,0.360957326,0.677986316,0.548337213,0.500198336,2.179280295,0.336166271,1.976537752,2.39041345,0.359327667,0.663990535,2.320379864,0.023699783,0.643803405,11.93544495,0.09398133,6.725200955,0,0,0,11.93544495,22.90572888,13.16765656,29.20485155,0.273001582,0.947895001,0.617327142,0.036624605,0.31478112,0.011968437,0.060982464,0.700177267,0.14829031,0.158716341,0.12376357,0.533055366,1.970313596,3.450659686,2.769855012,0.37075813,6.921770332,0,0.45437199,0,0,0.834389445,1.5310224,1.726187792,0.700177267,1.911485422,6.690198977,0.051923462,0.050833982,0.821104269,1.832560863,6.006515889,8.046892112,6.416975772,6.524351732,5.541522768,0.807882327,6.122043124,0.701924533,0.623734177,18.17974846,17.96698932,6.49070247,0.126821818,2.499265382,0.100022124,0.614175941,0.011229198,0.041339289,1.063284739,0.19963435,9.909143996,2.147548294,1.3615648
g per lb of material product,PM2.5,0.37515684,0.476449187,0.181008252,0.323901613,0.274204059,0.228725289,1.0810642,0.172167603,0.981085574,1.188253879,0.186662587,0.336901281,1.139875362,0.008213946,0.313762528,5.937747431,0.078740199,3.359784249,0,0,0,5.937747431,2.941613386,1.658145341,3.727207439,0.14531891,0.468632592,0.391996176,0.023310598,0.19991099,0.010920981,0.044213826,0.3634666,0.06059062,0.095829315,0.049369661,0.140888536,0.4439944,0.838064823,1.132978031,0.196582711,2.745445921,0,0.310514218,0,0,0.371468464,0.763570152,0.884081564,0.3634666,1.151964529,4.031875852,0.030927856,0.030278914,0.427947167,1.305794782,1.832190099,1.964701795,2.012214062,2.120440601,2.36845856,0.548065868,1.916245297,0.585724607,0.482883014,2.736750068,2.539889275,2.490250112,0.113192896,1.220488356,0.05792592,0.306068641,0.0083143,0.030935772,0.56418321,0.103347157,4.986010039,1.179553388,0.536671168
g per lb of material product,SOx,5.26501906,6.686574207,0.878366576,4.106942805,1.261840011,1.459011095,13.27224633,1.28147985,11.95326202,14.5880782,1.374421839,3.356470293,13.82994481,2.957030395,5.892717288,1326.171406,0.767112681,742.993517,0,0,0,1326.171406,44.44022439,25.18720744,58.24858037,65.67809939,1.68202724,5.953282433,0.355479292,3.036826997,9.152902741,0.577880406,1.327273114,11.55792413,5.353499194,10.57281484,7.826093338,3.41977182,14.39309232,24.78786107,6.195496131,121.8754926,0,3.958925736,0,0,11.1680376,0.548330128,15.50465266,1.327273114,27.39669059,95.88841707,0.54474388,0.533313828,13.97181232,1.221402902,178.7720743,154.9280178,223.0210712,256.7376968,332.8320225,39.10536287,95.98366499,9.150355518,18.68975761,37.6587749,36.8684451,339.4514363,0.708933525,36.12804491,1.173005803,60.41431432,0.090803565,0.327747849,12.48523023,2.792616631,141.424373,32.24636238,1.725049522
g per lb of material product,BC,0.00586127,0.007443813,0.003209357,0.005161165,0.004276912,0.003532624,0.021595623,0.005684548,0.019845405,0.024290708,0.006756927,0.009386994,0.006019348,0.000407101,0.001922408,0.05948943,0.043192049,0.052318583,0,0,0,0.05948943,0.202030559,0.11034094,0.247548739,0.041755564,0.005559781,0.066689704,0.003260862,0.033643277,0.00145188,0.006244004,0.0074849,0.00967949,0.0211709,0.009055477,0.017491393,0.017386195,0.073361658,0.127513619,0.018742122,0.173765606,0,0.045810925,0,0,0.03284008,0.001884712,0.043774329,0.0074849,0.144250522,0.504876828,0.004072387,0.003986939,0.039343591,0.148513504,0.137774353,0.153500346,0.143682483,0.147094445,0.16253382,0.101970534,0.200946361,0.106981891,0.061485197,0.251085595,0.219141269,0.174549249,0.018562712,0.01090797,0.007214194,0.029826311,0.001163732,0.00437706,0.065433665,0.007255869,0.536874066,0.141858364,0.037318799
g per lb of material product,OC,0.012775127,0.016224411,0.00749386,0.011380872,0.009995539,0.008693575,0.034486442,0.011868561,0.031998475,0.03913387,0.014209283,0.017947971,0.00579252,0.000978994,0.002278646,0.127081317,0.019243011,0.079632462,0,0,0,0.127081317,0.194771185,0.09804203,0.226020021,0.027330611,0.012908097,0.122206454,0.007554694,0.062472887,0.005554591,0.012918169,0.015050801,0.01679115,0.023143046,0.014872861,0.026229723,0.034049452,0.145803856,0.259882582,0.028268206,0.313533197,0,0.105959062,0,0,0.077363235,0.004248208,0.062398597,0.015050801,0.298265297,1.043928539,0.009451821,0.009253499,0.056740542,0.337735093,0.19566499,0.206168041,0.20500766,0.211402382,0.265824881,0.17027568,0.338774455,0.175086633,0.09451782,0.307780325,0.231301163,0.280803481,0.041103331,0.022839451,0.015986914,0.082306537,0.002594564,0.009769427,0.152498134,0.010303948,1.119989657,0.277517713,0.055820618
g per lb of material product,CH4,1.960586616,2.489945003,0.968121834,1.698575914,1.313652027,1.916341714,4.616971152,1.269099321,4.248705251,5.175241856,1.485934089,2.039330254,3.242132572,0.308155426,1.100329256,12.14257674,1.222103278,7.337568414,0,0,0,12.14257674,13.19983148,6.072309826,15.02659424,2.073874021,1.884278663,13.18896626,0.82734568,6.748561936,0.025061304,1.265145296,1.388819799,10.736115,6.705354553,10.18766775,8.311731752,4.725314393,17.17917951,28.12803288,2.685497685,68.60371842,0,11.1639494,0,0,11.69730461,0.64633638,5.826386931,1.388819799,31.39573332,109.8850666,1.077947102,1.055329149,5.384175855,2.094420799,12.72564286,13.18608714,13.67525097,14.35005391,15.93940269,9.93578546,6.285304153,4.02137945,1.886598534,15.48932005,12.86330975,17.15644506,5.224550414,4.320203235,1.806426058,7.706162065,0.425422378,1.574087309,18.97534469,1.506225331,147.6103081,33.37285765,8.60455613
g per lb of material product,N2O,0.010788563,0.013701474,0.010300944,0.010659831,0.013777403,0.00725115,0.049994955,0.016228244,0.046280617,0.05648648,0.019276038,0.024857604,0.00340698,0.001839101,0.002262428,0.287464928,0.014682849,0.167440813,0,0,0,0.287464928,0.159417489,0.073468132,0.180490181,0.02355265,0.017694167,0.159704721,0.010133772,0.081778256,0.000433006,0.015729691,0.017115711,0.042134523,0.031818597,0.037844848,0.114190419,0.050046906,0.208383561,0.358641784,0.040547046,0.70408964,0,0.141389285,0,0,0.109218141,0.005515013,0.09026369,0.017115711,0.406541029,1.422893603,0.012750872,0.012483328,0.082260737,0.017458233,0.155606493,0.159781716,0.16966444,0.179842883,0.200132058,0.106046256,0.069849925,0.046216611,0.018967655,0.17993149,0.145350174,0.213356318,0.05233729,0.031827059,0.021704467,0.073276769,0.002351755,0.009000139,0.208398954,0.01495407,1.75132169,0.45963342,0.031352648
g per lb of material product,CO2,1286.325453,1633.633325,549.169422,1091.716261,754.4604736,394.3391038,3174.202674,668.8591506,2898.614886,3527.926246,767.0728491,1181.200859,261.3920074,210.3372549,224.1220381,6461.241585,630.0408364,3895.513256,0,0,0,6461.241585,7540.670986,3473.303391,8768.656434,1235.966512,1129.622045,7504.239312,412.2139073,3809.294076,18.74911045,726.0715298,770.3923425,894.7716551,1228.783691,745.5387442,1363.408793,1923.406006,7867.943862,14091.60426,1633.379974,46996.72475,0,5398.999688,0,0,7024.657125,400.0908314,3685.146349,770.3923425,16149.43768,56523.03186,553.7350767,541.3658158,3392.343634,1402.884939,7470.242813,7673.300612,8061.347376,8477.969477,9409.444814,5561.979476,4084.966922,2144.047632,1152.587553,8570.61673,7656.371053,10018.62788,2028.40403,2040.992718,943.0308445,4655.566497,153.1435668,568.1061273,10298.23149,714.5729754,84372.97299,18353.45501,6295.856147
g per lb of material product,"CO2 (VOC, CO, CO2)",1308.453795,1661.736319,552.5546327,1108.896416,759.558094,398.1793254,3177.874554,670.377343,2902.04986,3531.564839,768.338109,1182.822119,264.5023093,210.4759479,225.0630655,6478.65748,631.8214883,3906.049643,0,0,0,6478.65748,7557.200214,3479.970006,8783.922565,1238.285798,1130.819455,7514.150582,412.8183862,3814.356508,18.8214628,727.1221469,771.5059568,900.5258488,1241.553022,753.3366164,1369.987134,1926.583245,7880.410059,14112.72097,1643.870234,47021.33959,0,5407.374927,0,0,7031.627331,400.5673692,3690.185803,771.5059568,16173.26454,56606.4259,554.5017142,542.1163674,3396.894699,1408.130938,7485.213974,7688.510317,8077.799585,8495.506743,9429.624166,5571.398278,4097.19757,2149.768984,1157.322615,8587.087629,7672.441546,10042.73379,2034.165921,2043.706223,944.3281264,4660.498029,153.5046447,569.442248,10310.98364,728.9765328,84469.52277,18376.75762,6310.879323
g per lb of material product,GHGs,1370.130362,1740.06556,584.3280378,1162.678549,802.6186665,457.5911317,3621.283271,736.0605111,3303.908767,4023.186232,843.7112484,1320.632496,362.6691363,220.2079723,258.6724866,6919.112988,672.3755415,4170.548511,0,0,0,6919.112988,7995.440793,3681.608356,9282.550291,1306.74347,1192.036769,16553.64132,11015.32421,13668.1781,19.68804858,769.244874,817.7062143,1233.774947,1451.145587,1068.995534,1649.599548,2081.605107,8451.007088,15051.60203,1735.180131,49266.0349,0,5779.761569,0,0,7411.489276,421.4189391,3888.897289,817.7062143,17222.86992,60280.04471,590.2191083,577.0843237,3580.21907,1475.589993,7908.218981,8126.435086,8533.018191,8973.666724,9960.841242,5897.574099,4304.266925,2282.657769,1218.946999,9099.449075,8096.858635,10613.96657,2204.771815,2181.74649,1004.272592,4911.101235,166.890531,619.0499041,10935.46971,778.1261212,89361.93226,19499.74621,6577.324459
,Urban Emissions: grams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g per lb of material product,VOC,0.003676862,0.004669615,0.004855524,0.003988029,0.006649695,0.004450818,0.02830264,0.006016024,0.025851112,0.0314712,0.006911662,0.010595592,0.002542025,0.000151811,0.000797169,0.07063442,0.006653436,0.042482787,0,0,0,0.07063442,0.08701423,0.043500827,0.100696326,0.013320515,0.010812005,0.060973137,0.003742128,0.031155781,0.000814648,0.005276738,0.006780541,0.019730307,0.021497633,0.019735304,0.024062361,0.023655015,0.089726035,0.147025762,0.024515079,0.235665306,0,0.049070785,0,0,0.063345565,0.004875485,0.059032654,0.006780541,0.162139149,0.567487022,0.005014267,0.004909056,0.052806102,0.013040652,0.083444171,0.085625424,0.091916291,0.097948108,0.109123566,0.054609488,0.047662796,0.022649825,0.017927531,0.094989511,0.085199767,0.116115035,0.079468138,0.03733175,0.009034839,0.045937092,0.031499818,0.114305545,0.093188742,0.009635704,0.772766293,0.170337828,0.176454636
g per lb of material product,CO,0.030712827,0.03900529,0.036528848,0.032248256,0.050621991,0.014143493,0.099381819,0.028851388,0.091623471,0.110104543,0.032380998,0.04403953,0.012046297,0.000284028,0.003459841,0.318945895,0.024973374,0.189597986,0,0,0,0.318945895,0.307611293,0.143260643,0.344765902,0.05933659,0.080407769,0.39395157,0.024191313,0.201306476,0.001745474,0.028860277,0.038885356,0.09319344,0.06447765,0.076568844,0.088359532,0.107894232,0.376399254,0.661888909,0.05295044,1.02273632,0,0.301873768,0,0,0.521982589,0.026541932,0.105924789,0.038885356,0.757041821,2.649646372,0.033909319,0.033197819,0.105041638,0.044438513,0.327604739,0.33902222,0.347651663,0.361481341,0.393272124,0.278866704,0.130483141,0.065609388,0.050478719,0.369399394,0.329739503,0.417492631,0.08871465,0.069061467,0.055789902,0.346943955,0.018766765,0.068519751,0.681762024,0.017051321,5.51239827,1.076196084,0.166877356
g per lb of material product,NOx,0.06903254,0.087671326,0.074276257,0.070416881,0.103822799,0.027465589,0.262264546,0.052560262,0.239197075,0.287878378,0.0567872,0.091450877,0.029452192,0.001554982,0.009087229,0.700550341,0.039032906,0.40948267,0,0,0,0.700550341,0.627567828,0.30853107,0.847439524,0.122638835,0.172107164,0.714115112,0.043266677,0.364603077,0.010968203,0.045416905,0.069436773,0.139105509,0.106092748,0.112513403,0.133010919,0.183914395,0.606110515,1.091976586,0.081434454,6.330341436,0,0.513200364,0,0,1.129296511,0.056929023,0.157363782,0.069436773,1.257448471,4.401069649,0.063247422,0.061920337,0.163956341,0.074509894,0.673066755,0.692510809,0.723309966,0.75794842,0.839139698,0.556626983,0.280969575,0.118959509,0.150477512,0.730622815,0.685117933,0.884392012,0.125241092,0.269707982,0.103738777,0.792224079,0.030470624,0.110850531,1.357392707,0.024934039,11.38982225,2.116270291,0.314414538
g per lb of material product,PM10,0.0068232,0.008665464,0.007549653,0.007014984,0.01067624,0.00175213,0.032430754,0.004289276,0.029335191,0.035301037,0.004289524,0.008941251,0.002871208,6.39E-05,0.000821892,0.075723999,0.002462275,0.043488841,0,0,0,0.075723999,0.060461471,0.032048962,0.097909671,0.013711943,0.01877628,0.060626042,0.003576696,0.030903333,0.00070334,0.002746111,0.00553373,0.007057666,0.007158832,0.005200526,0.007145512,0.014017517,0.041607256,0.079034075,0.006444941,1.028869822,0,0.038215333,0,0,0.124200005,0.006364553,0.012679624,0.00553373,0.092010243,0.32203585,0.00563817,0.005519868,0.013886798,0.005917852,0.062564504,0.064884866,0.067351602,0.070566679,0.078305976,0.052417016,0.026810197,0.006674996,0.012697942,0.06930874,0.069549019,0.081450328,0.00579685,0.043005175,0.009289506,0.084238667,0.003248451,0.011732242,0.133966704,0.001959301,1.189341099,0.206888022,0.044351045
g per lb of material product,PM2.5,0.00516192,0.006555638,0.005670449,0.005296172,0.008018031,0.001401002,0.023747043,0.003182227,0.021484914,0.025842408,0.003180268,0.006579589,0.002208574,5.85E-05,0.000639006,0.055291631,0.001911842,0.031804524,0,0,0,0.055291631,0.045641225,0.02415753,0.072330727,0.01003854,0.014114504,0.045628412,0.002691456,0.023258258,0.000638475,0.002081628,0.004199558,0.005372316,0.005537666,0.003994679,0.005533086,0.010699787,0.032042449,0.060590331,0.005287707,0.72601806,0,0.028788748,0,0,0.093227204,0.004812448,0.010682965,0.004199558,0.070393718,0.246378014,0.004239615,0.004150658,0.011437915,0.004516421,0.047390079,0.049100847,0.051034871,0.053484714,0.059387092,0.040451126,0.020442444,0.005475944,0.010478731,0.05237893,0.052436959,0.061816628,0.004866451,0.030966837,0.007006707,0.063881755,0.002850519,0.010301054,0.100645286,0.001662256,0.892977414,0.155130485,0.036602555
g per lb of material product,SOx,0.211585785,0.268713947,0.234781182,0.21770937,0.332092098,0.03775831,1.061007872,0.13657978,0.959320782,1.15542985,0.136723069,0.289529086,0.079521619,0.000293294,0.021684941,2.167588409,0.062489639,1.24134495,0,0,0,2.167588409,1.741949322,0.924915078,3.052327312,0.389252999,0.579727418,1.872714502,0.110700398,0.954705154,0.005748863,0.082567325,0.164830478,0.20942037,0.191751696,0.148059112,0.191421102,0.402856152,1.136492584,2.213672838,0.103974209,38.52235206,0,1.179449774,0,0,3.868468175,0.189236985,0.142425065,0.164830478,2.607443798,9.126053293,0.174828368,0.171160043,0.213463969,0.14904365,1.723770377,1.808480702,1.835975981,1.90869665,2.091874886,1.434994845,0.663302272,0.096522764,0.225532697,1.99040097,2.014790122,2.169986213,0.100349742,1.367636767,0.28332018,2.528019817,0.023305316,0.083078604,4.163555919,0.019647925,38.71087646,7.134086151,0.531664298
g per lb of material product,BC,0.000341038,0.000433118,0.000384937,0.000352627,0.000543651,0.000122486,0.00142893,0.000209395,0.001294781,0.001554175,0.000210264,0.000411851,0.000161224,5.44E-06,4.75E-05,0.003862255,0.000162877,0.002234529,0,0,0,0.003862255,0.003314793,0.001737358,0.004689961,0.000713824,0.000961383,0.003170362,0.000187034,0.001616048,8.08E-05,0.00015358,0.000307057,0.000416006,0.00045657,0.000330862,0.000459896,0.000802023,0.002497139,0.004605623,0.000507214,0.032732929,0,0.002027786,0,0,0.006279104,0.000341764,0.001108745,0.000307057,0.005297214,0.018540249,0.000291969,0.000285843,0.001106219,0.000375016,0.003519147,0.003624203,0.003802633,0.003995297,0.004451588,0.00308078,0.001637287,0.000630726,0.00112347,0.003833052,0.003784918,0.004657255,0.000361211,0.001870556,0.000489182,0.004524782,0.000250875,0.000907685,0.006853357,0.000175393,0.062550836,0.01135895,0.004130073
g per lb of material product,OC,0.001064103,0.001351411,0.001047676,0.001059766,0.001480775,0.000382305,0.003045635,0.000488762,0.002764379,0.003297511,0.000479872,0.000902518,0.000510186,3.81E-05,0.000165567,0.009486631,0.000371461,0.005475956,0,0,0,0.009486631,0.007646965,0.003959373,0.01052955,0.001752143,0.002600698,0.008491713,0.000501543,0.004328834,0.000292156,0.000400183,0.000812645,0.00104213,0.001081793,0.000799402,0.001071819,0.002011154,0.005985948,0.011307029,0.000919253,0.066966299,0,0.005391529,0,0,0.017175777,0.000884716,0.00181751,0.000812645,0.013146797,0.046013788,0.000787423,0.000770901,0.001974867,0.000833798,0.008405122,0.008671713,0.008971724,0.009345941,0.010341216,0.008295671,0.003600727,0.001535472,0.003129844,0.009120854,0.009059808,0.010819456,0.000905171,0.003398061,0.001297728,0.012779967,0.000782881,0.002832452,0.018616092,0.000281238,0.169451314,0.030442793,0.006563343
