Unit,LCI,Virgin Hot Rolled Stamped Steel,Virgin Cold Rolled Stamped Steel,Virgin Galvanized Stamped Steel,Recycled Steel Rod and Bar,Stainless Steel Rod and Bar,Cast Iron,Forged Iron,Virgin Wrought Hot Rolled Stamped Aluminum,Virgin Wrought Cold Rolled Stamped Aluminum,Virgin Wrought Extruded Aluminum,Recycled Wrought Cold Rolled Stamped Aluminum,Recycled Wrought Hot Rolled Stamped Aluminum,Recycled Wrought Extruded Aluminum,Virgin Cast Aluminum,Recycled Cast Aluminum,Copper Wire,Glass Production,GFRP Fabrication,CFRP Fabrication,Plastic Blow Molding (HPDE),Plastic Calendaring (PVC),Plastic Compression Molding,Plastic Extrusion (HDPE),Plastic Extrusion (PVC),Plastic Extrusion (PP),Plastic Injection Molding (HDPE),Plastic Injection Molding (PVC),Plastic Injection Molding (PP),Rubber Compression Molding,Rubber Injection Molding (PVC)
mmBtu per lb,Total energy,0.000775625,0.000775625,0.000775625,0.002645777,0.002645777,0.012969668,0.019513277,0.000775625,0.000775625,0.003519487,0.000775625,0.000775625,0.003519487,0.005100402,0.005100402,0.002034534,0.000980587,0.003095084,0.005936841,0.004787312,0.001873799,0.004168716,0.001446159,0.001476482,0.001959031,0.005610041,0.003535572,0.00254237,0.004168716,0.003535572
mmBtu per lb,Fossil Fuels,0.000552334,0.000552334,0.000552334,0.002224931,0.002224931,0.012755634,0.019050366,0.000552334,0.000552334,0.003351407,0.000552334,0.000552334,0.003351407,0.0049562,0.0049562,0.001605315,0.000878151,0.002204056,0.005511082,0.003413812,0.001334361,0.003638852,0.001029832,0.001051426,0.001395056,0.003994995,0.002517734,0.001810461,0.003638852,0.002517734
mmBtu per lb,Coal,0.000192491,0.000192491,0.000192491,0.000362786,0.000362786,0.012196284,0.000398901,0.000192491,0.000192491,0.00015143,0.000192491,0.000192491,0.00015143,0.00012427,0.00012427,0.000375153,0.000578843,0.000768125,0.000361968,0.001184033,0.000465031,0.000456756,0.000358901,0.000366427,0.000486184,0.001392276,0.000877443,0.000630955,0.000456756,0.000877443
mmBtu per lb,Natural Gas,0.00035302,0.00035302,0.00035302,0.001844916,0.001844916,0.000383996,0.018571225,0.00035302,0.00035302,0.003182636,0.00035302,0.00035302,0.003182636,0.004810546,0.004810546,0.000773494,0.000188174,0.001408707,0.003038034,0.002181988,0.000852847,0.003157312,0.00065821,0.000672011,0.00089164,0.002553373,0.001609192,0.001157143,0.003157312,0.001609192
mmBtu per lb,Petroleum,6.82E-06,6.82E-06,6.82E-06,1.72E-05,1.72E-05,0.000175354,8.02E-05,6.82E-06,6.82E-06,1.73E-05,6.82E-06,6.82E-06,1.73E-05,2.14E-05,2.14E-05,0.000456668,0.000111134,2.72E-05,0.00211108,4.78E-05,1.65E-05,2.48E-05,1.27E-05,1.30E-05,1.72E-05,4.93E-05,3.11E-05,2.24E-05,2.48E-05,3.11E-05
Gal per lb,Water consumption,0.064047721,0.064047721,0.064047721,0.123856205,0.123856205,0.099700894,0.180308699,0.064047721,0.064047721,0.112455335,0.064047721,0.064047721,0.112455335,0.053571258,0.053571258,0.131004567,0.03849246,0.255578576,0.164327133,0.394108465,0.154730222,0.158163755,0.119417514,0.121921512,0.161768293,0.463252815,0.291952165,0.209937921,0.158163755,0.291952165
,Total Emissions: grams,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb
g per lb,VOC,0.00531727,0.00531727,0.00531727,0.023820994,0.023820994,1.121078226,0.219720002,0.00531727,0.00531727,0.160956473,0.00531727,0.00531727,0.160956473,0.057043743,0.057043743,0.013121605,0.012574794,0.021218248,0.04602288,0.032930248,0.012845772,0.039753994,0.009914096,0.010121979,0.013430076,0.038459456,0.024237999,0.01742914,0.039753994,0.024237999
g per lb,CO,0.020405523,0.020405523,0.020405523,0.096023384,0.096023384,0.286963286,0.912887492,0.020405523,0.020405523,0.165835688,0.020405523,0.020405523,0.165835688,0.236812993,0.236812993,0.060147688,0.072589858,0.08142701,0.23039123,0.127311699,0.049296853,0.161621453,0.038046269,0.038844039,0.051539173,0.147591759,0.093015589,0.066885955,0.161621453,0.093015589
g per lb,NOx ,0.029469092,0.029469092,0.029469092,0.133746906,0.133746906,0.359837903,1.243846173,0.029469092,0.029469092,0.216567417,0.029469092,0.029469092,0.216567417,0.322855944,0.322855944,0.124568491,0.054529023,0.117594637,0.499906751,0.183166783,0.071193151,0.223719512,0.054945369,0.056097487,0.074431449,0.213147938,0.134330543,0.096594847,0.223719512,0.134330543
g per lb,PM10,0.004562302,0.004562302,0.004562302,0.0128093,0.0128093,0.564051158,0.073137093,0.004562302,0.004562302,0.014444325,0.004562302,0.004562302,0.014444325,0.019304112,0.019304112,0.021737727,0.020276607,0.018205593,0.076363208,0.02817695,0.011021876,0.019106214,0.008506451,0.008684818,0.011523218,0.032998824,0.020796588,0.014954479,0.019106214,0.020796588
g per lb,PM2.5,0.002624859,0.002624859,0.002624859,0.009122706,0.009122706,0.250470831,0.068591023,0.002624859,0.002624859,0.012584043,0.002624859,0.002624859,0.012584043,0.017916896,0.017916896,0.011896566,0.012859726,0.010474343,0.04398792,0.01625765,0.006341288,0.014439861,0.004894072,0.004996693,0.006629729,0.018985429,0.011965037,0.008603858,0.014439861,0.011965037
g per lb,SOx,0.028079762,0.028079762,0.028079762,0.065052663,0.065052663,1.583770829,0.241656396,0.028079762,0.028079762,0.05688683,0.028079762,0.028079762,0.05688683,0.065256697,0.065256697,0.10620172,0.031926512,0.1120506,0.312946756,0.172925592,0.067836728,0.090485209,0.052354952,0.053452753,0.070922354,0.20309901,0.127997486,0.092040852,0.090485209,0.127997486
g per lb,BC,0.000145765,0.000145765,0.000145765,0.001003714,0.001003714,0.000977616,0.011327134,0.000145765,0.000145765,0.001915898,0.000145765,0.000145765,0.001915898,0.002926216,0.002926216,0.000767419,0.000828524,0.000581667,0.003756144,0.000953476,0.000352148,0.00177944,0.00027178,0.000277479,0.000368165,0.001054308,0.000664449,0.000477794,0.00177944,0.000664449
g per lb,OC,0.000757784,0.000757784,0.000757784,0.003197567,0.003197567,0.002670525,0.028329948,0.000757784,0.000757784,0.004950939,0.000757784,0.000757784,0.004950939,0.007363202,0.007363202,0.001925072,0.00132597,0.003023891,0.006521909,0.004693071,0.001830698,0.005277596,0.001412894,0.001442521,0.00191397,0.005480999,0.003454247,0.002483891,0.005277596,0.003454247
g per lb,CH4,0.073681467,0.073681467,0.073681467,0.303536893,0.303536893,1.67772424,2.643115081,0.073681467,0.073681467,0.463901434,0.073681467,0.073681467,0.463901434,0.687306524,0.687306524,0.204996648,0.121441554,0.294021459,0.702580952,0.455358138,0.178003988,0.498659406,0.137379714,0.140260352,0.186100691,0.532933045,0.335866186,0.241515759,0.498659406,0.335866186
g per lb,N2O,0.000800673,0.000800673,0.000800673,0.003844955,0.003844955,0.001674575,0.036987249,0.000800673,0.000800673,0.006380324,0.000800673,0.000800673,0.006380324,0.009591942,0.009591942,0.002432234,0.000519512,0.003195037,0.009509336,0.004991837,0.001934312,0.006493494,0.001492861,0.001524164,0.002022296,0.005791212,0.00364975,0.002624474,0.006493494,0.00364975
g per lb,CO2,41.02297808,41.02297808,41.02297808,147.8333196,147.8333196,172.5197892,1151.502248,41.02297808,41.02297808,206.0879684,41.02297808,41.02297808,206.0879684,300.4432185,300.4432185,122.6296175,92.84786722,163.6997251,396.2823303,253.460176,99.10570464,236.0148643,76.48768755,78.09151454,103.6136346,296.7164141,186.9972434,134.4665913,236.0148643,186.9972434
g per lb,"CO2 (VOC, CO, CO2)",41.07161607,41.07161607,41.07161607,148.0584556,148.0584556,176.4647587,1153.62158,41.07161607,41.07161607,206.850215,41.07161607,41.07161607,206.850215,300.9931396,300.9931396,122.765031,93.00112843,163.893812,396.7878117,253.7628698,99.22320711,236.3927408,76.57837347,78.18410201,103.7364818,297.0682093,187.2189526,134.6260186,236.3927408,187.2189526
g per lb,GHGs,43.49423836,43.49423836,43.49423836,158.1834755,158.1834755,227.2402483,1242.716653,43.49423836,43.49423836,222.458044,43.49423836,43.49423836,222.458044,324.1541998,324.1541998,129.5594724,96.78204579,173.5611404,420.3852142,268.7464509,105.0759194,253.073299,81.0953731,82.79581604,109.8554111,314.5908718,198.2621218,142.566977,253.073299,198.2621218
,Urban Emissions: grams,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb,per lb
g per lb,VOC,0.00035706,0.00035706,0.00035706,0.001316267,0.001316267,0.000922388,0.010469302,0.00035706,0.00035706,0.001862172,0.00035706,0.00035706,0.001862172,0.002729787,0.002729787,0.001515329,0.000418036,0.001424828,0.005633769,0.002222738,0.000862607,0.00211234,0.000665742,0.000679702,0.000901844,0.002582594,0.001627608,0.001170386,0.00211234,0.001627608
g per lb,CO,0.003685785,0.003685785,0.003685785,0.010032952,0.010032952,0.004181128,0.054315802,0.003685785,0.003685785,0.010407064,0.003685785,0.003685785,0.010407064,0.014370041,0.014370041,0.007577983,0.00185358,0.014707904,0.014367768,0.022707534,0.008904335,0.014815257,0.006872178,0.007016276,0.009309358,0.026659034,0.016801113,0.012081399,0.014815257,0.016801113
g per lb,NOx,0.007463915,0.007463915,0.007463915,0.017703877,0.017703877,0.009697427,0.070468213,0.007463915,0.007463915,0.014613309,0.007463915,0.007463915,0.014613309,0.018947151,0.018947151,0.015101952,0.003742951,0.029784305,0.023693815,0.045957037,0.018031763,0.024862473,0.013916533,0.014208341,0.018851957,0.053985994,0.034023167,0.02446549,0.024862473,0.034023167
g per lb,PM10,0.000869567,0.000869567,0.000869567,0.001649779,0.001649779,0.000953186,0.001967109,0.000869567,0.000869567,0.000681906,0.000869567,0.000869567,0.000681906,0.000603792,0.000603792,0.001825974,0.000443614,0.003469954,0.002403664,0.005352645,0.00210075,0.002084834,0.001621315,0.001655311,0.002196305,0.006289517,0.003963793,0.002850297,0.002084834,0.003963793
g per lb,PM2.5,0.000729324,0.000729324,0.000729324,0.001384854,0.001384854,0.000807024,0.00166724,0.000729324,0.000729324,0.000574812,0.000729324,0.000729324,0.000574812,0.000510879,0.000510879,0.001538777,0.000373868,0.002910324,0.002052245,0.004489494,0.001761944,0.001750855,0.001359831,0.001388344,0.001842088,0.005275152,0.003324517,0.002390605,0.001750855,0.003324517
g per lb,SOx,0.007175343,0.007175343,0.007175343,0.013645571,0.013645571,0.006978724,0.016718914,0.007175343,0.007175343,0.00570329,0.007175343,0.007175343,0.00570329,0.005107382,0.005107382,0.014035773,0.003352309,0.028632773,0.015025273,0.044145961,0.017334612,0.017266613,0.013378487,0.013659013,0.018123095,0.051898767,0.03270775,0.023519596,0.017266613,0.03270775
g per lb,BC,3.42E-05,3.42E-05,3.42E-05,6.67E-05,6.67E-05,4.50E-05,0.000104137,3.42E-05,3.42E-05,3.12E-05,3.42E-05,3.42E-05,3.12E-05,3.06E-05,3.06E-05,8.11E-05,2.05E-05,0.000136464,0.000141302,0.00021069,8.26E-05,8.55E-05,6.38E-05,6.51E-05,8.64E-05,0.00024735,0.000155886,0.000112095,8.55E-05,0.000155886
g per lb,OC,0.000220606,0.000220606,0.000220606,0.000419561,0.000419561,0.000260449,0.000514449,0.000220606,0.000220606,0.000175482,0.000220606,0.000220606,0.000175482,0.000157136,0.000157136,0.000444998,0.000109053,0.000880314,0.000525379,0.001357437,0.000532952,0.000530917,0.000411321,0.000419946,0.000557194,0.001595626,0.001005599,0.000723109,0.000530917,0.001005599
