Year,Discount_rate,GHG,Value
2020,2.5,CO2,1
2021,2.5,CO2,1.016129032
2022,2.5,CO2,1.032258065
2023,2.5,CO2,1.048387097
2024,2.5,CO2,1.064516129
2025,2.5,CO2,1.096774194
2026,2.5,CO2,1.112903226
2027,2.5,CO2,1.129032258
2028,2.5,CO2,1.14516129
2029,2.5,CO2,1.161290323
2030,2.5,CO2,1.177419355
2031,2.5,CO2,1.193548387
2032,2.5,CO2,1.209677419
2033,2.5,CO2,1.225806452
2034,2.5,CO2,1.241935484
2035,2.5,CO2,1.258064516
2036,2.5,CO2,1.274193548
2037,2.5,CO2,1.306451613
2038,2.5,CO2,1.322580645
2039,2.5,CO2,1.338709677
2040,2.5,CO2,1.35483871
2041,2.5,CO2,1.370967742
2042,2.5,CO2,1.387096774
2043,2.5,CO2,1.403225806
2044,2.5,CO2,1.419354839
2045,2.5,CO2,1.435483871
2046,2.5,CO2,1.451612903
2047,2.5,CO2,1.483870968
2048,2.5,CO2,1.5
2049,2.5,CO2,1.516129032
2050,2.5,CO2,1.532258065
2020,3,CO2,1
2021,3,CO2,1
2022,3,CO2,1.023809524
2023,3,CO2,1.047619048
2024,3,CO2,1.071428571
2025,3,CO2,1.095238095
2026,3,CO2,1.119047619
2027,3,CO2,1.142857143
2028,3,CO2,1.166666667
2029,3,CO2,1.166666667
2030,3,CO2,1.19047619
2031,3,CO2,1.214285714
2032,3,CO2,1.238095238
2033,3,CO2,1.261904762
2034,3,CO2,1.285714286
2035,3,CO2,1.30952381
2036,3,CO2,1.333333333
2037,3,CO2,1.357142857
2038,3,CO2,1.380952381
2039,3,CO2,1.404761905
2040,3,CO2,1.428571429
2041,3,CO2,1.452380952
2042,3,CO2,1.452380952
2043,3,CO2,1.476190476
2044,3,CO2,1.5
2045,3,CO2,1.523809524
2046,3,CO2,1.547619048
2047,3,CO2,1.571428571
2048,3,CO2,1.595238095
2049,3,CO2,1.619047619
2050,3,CO2,1.642857143
2020,5,CO2,1
2021,5,CO2,1
2022,5,CO2,1.083333333
2023,5,CO2,1.083333333
2024,5,CO2,1.083333333
2025,5,CO2,1.166666667
2026,5,CO2,1.166666667
2027,5,CO2,1.25
2028,5,CO2,1.25
2029,5,CO2,1.25
2030,5,CO2,1.333333333
2031,5,CO2,1.333333333
2032,5,CO2,1.416666667
2033,5,CO2,1.416666667
2034,5,CO2,1.5
2035,5,CO2,1.5
2036,5,CO2,1.583333333
2037,5,CO2,1.583333333
2038,5,CO2,1.666666667
2039,5,CO2,1.666666667
2040,5,CO2,1.75
2041,5,CO2,1.75
2042,5,CO2,1.833333333
2043,5,CO2,1.833333333
2044,5,CO2,1.916666667
2045,5,CO2,1.916666667
2046,5,CO2,2
2047,5,CO2,2
2048,5,CO2,2.083333333
2049,5,CO2,2.083333333
2050,5,CO2,2.166666667
2020,2.5,CH4,25.80645161
2021,2.5,CH4,25.80645161
2022,2.5,CH4,27.41935484
2023,2.5,CH4,27.41935484
2024,2.5,CH4,29.03225806
2025,2.5,CH4,29.03225806
2026,2.5,CH4,30.64516129
2027,2.5,CH4,30.64516129
2028,2.5,CH4,32.25806452
2029,2.5,CH4,32.25806452
2030,2.5,CH4,32.25806452
2031,2.5,CH4,33.87096774
2032,2.5,CH4,33.87096774
2033,2.5,CH4,35.48387097
2034,2.5,CH4,35.48387097
2035,2.5,CH4,37.09677419
2036,2.5,CH4,38.70967742
2037,2.5,CH4,38.70967742
2038,2.5,CH4,40.32258065
2039,2.5,CH4,40.32258065
2040,2.5,CH4,41.93548387
2041,2.5,CH4,41.93548387
2042,2.5,CH4,43.5483871
2043,2.5,CH4,43.5483871
2044,2.5,CH4,45.16129032
2045,2.5,CH4,45.16129032
2046,2.5,CH4,46.77419355
2047,2.5,CH4,46.77419355
2048,2.5,CH4,48.38709677
2049,2.5,CH4,48.38709677
2050,2.5,CH4,50
2020,3,CH4,28.57142857
2021,3,CH4,28.57142857
2022,3,CH4,30.95238095
2023,3,CH4,30.95238095
2024,3,CH4,33.33333333
2025,3,CH4,33.33333333
2026,3,CH4,33.33333333
2027,3,CH4,35.71428571
2028,3,CH4,35.71428571
2029,3,CH4,38.0952381
2030,3,CH4,38.0952381
2031,3,CH4,38.0952381
2032,3,CH4,40.47619048
2033,3,CH4,40.47619048
2034,3,CH4,42.85714286
2035,3,CH4,42.85714286
2036,3,CH4,45.23809524
2037,3,CH4,45.23809524
2038,3,CH4,47.61904762
2039,3,CH4,47.61904762
2040,3,CH4,47.61904762
2041,3,CH4,50
2042,3,CH4,50
2043,3,CH4,52.38095238
2044,3,CH4,52.38095238
2045,3,CH4,54.76190476
2046,3,CH4,54.76190476
2047,3,CH4,57.14285714
2048,3,CH4,57.14285714
2049,3,CH4,59.52380952
2050,3,CH4,59.52380952
2020,5,CH4,45
2021,5,CH4,46.66666667
2022,5,CH4,49.16666667
2023,5,CH4,50.83333333
2024,5,CH4,52.5
2025,5,CH4,54.16666667
2026,5,CH4,55.83333333
2027,5,CH4,58.33333333
2028,5,CH4,60
2029,5,CH4,61.66666667
2030,5,CH4,63.33333333
2031,5,CH4,65.83333333
2032,5,CH4,68.33333333
2033,5,CH4,70.83333333
2034,5,CH4,73.33333333
2035,5,CH4,75
2036,5,CH4,77.5
2037,5,CH4,80
2038,5,CH4,82.5
2039,5,CH4,83.33333333
2040,5,CH4,83.33333333
2041,5,CH4,91.66666667
2042,5,CH4,91.66666667
2043,5,CH4,91.66666667
2044,5,CH4,100
2045,5,CH4,100
2046,5,CH4,100
2047,5,CH4,108.3333333
2048,5,CH4,108.3333333
2049,5,CH4,108.3333333
2050,5,CH4,108.3333333
2020,2.5,N2O,354.8387097
2021,2.5,N2O,370.9677419
2022,2.5,N2O,370.9677419
2023,2.5,N2O,370.9677419
2024,2.5,N2O,387.0967742
2025,2.5,N2O,387.0967742
2026,2.5,N2O,403.2258065
2027,2.5,N2O,403.2258065
2028,2.5,N2O,419.3548387
2029,2.5,N2O,419.3548387
2030,2.5,N2O,435.483871
2031,2.5,N2O,435.483871
2032,2.5,N2O,451.6129032
2033,2.5,N2O,451.6129032
2034,2.5,N2O,467.7419355
2035,2.5,N2O,467.7419355
2036,2.5,N2O,483.8709677
2037,2.5,N2O,483.8709677
2038,2.5,N2O,500
2039,2.5,N2O,500
2040,2.5,N2O,516.1290323
2041,2.5,N2O,516.1290323
2042,2.5,N2O,532.2580645
2043,2.5,N2O,532.2580645
2044,2.5,N2O,548.3870968
2045,2.5,N2O,548.3870968
2046,2.5,N2O,564.516129
2047,2.5,N2O,564.516129
2048,2.5,N2O,580.6451613
2049,2.5,N2O,580.6451613
2050,2.5,N2O,596.7741935
2020,3,N2O,357.1428571
2021,3,N2O,357.1428571
2022,3,N2O,380.952381
2023,3,N2O,380.952381
2024,3,N2O,380.952381
2025,3,N2O,404.7619048
2026,3,N2O,404.7619048
2027,3,N2O,404.7619048
2028,3,N2O,428.5714286
2029,3,N2O,428.5714286
2030,3,N2O,452.3809524
2031,3,N2O,452.3809524
2032,3,N2O,452.3809524
2033,3,N2O,476.1904762
2034,3,N2O,476.1904762
2035,3,N2O,500
2036,3,N2O,500
2037,3,N2O,500
2038,3,N2O,523.8095238
2039,3,N2O,523.8095238
2040,3,N2O,547.6190476
2041,3,N2O,547.6190476
2042,3,N2O,547.6190476
2043,3,N2O,571.4285714
2044,3,N2O,571.4285714
2045,3,N2O,595.2380952
2046,3,N2O,595.2380952
2047,3,N2O,619.047619
2048,3,N2O,619.047619
2049,3,N2O,619.047619
2050,3,N2O,642.8571429
2020,5,N2O,391.6666667
2021,5,N2O,408.3333333
2022,5,N2O,416.6666667
2023,5,N2O,433.3333333
2024,5,N2O,450
2025,5,N2O,458.3333333
2026,5,N2O,475
2027,5,N2O,491.6666667
2028,5,N2O,500
2029,5,N2O,516.6666667
2030,5,N2O,525
2031,5,N2O,541.6666667
2032,5,N2O,566.6666667
2033,5,N2O,583.3333333
2034,5,N2O,600
2035,5,N2O,616.6666667
2036,5,N2O,633.3333333
2037,5,N2O,650
2038,5,N2O,666.6666667
2039,5,N2O,683.3333333
2040,5,N2O,700
2041,5,N2O,716.6666667
2042,5,N2O,733.3333333
2043,5,N2O,758.3333333
2044,5,N2O,775
2045,5,N2O,791.6666667
2046,5,N2O,816.6666667
2047,5,N2O,833.3333333
2048,5,N2O,833.3333333
2049,5,N2O,833.3333333
2050,5,N2O,916.6666667
