model,scenario,region,Variable,Unit,X2010,X2020,X2030,X2040,X2050,X2060,X2070,X2080,X2090,X2100
GCAM4,SSP1-Ref-SPA0-V17,USA,Emissions|CO2,Mt CO2/yr,4958.388197,5445.780295,5516.126428,5700.431926,5696.538235,5936.0278,5879.995402,5701.053445,5511.720717,5179.557418
GCAM4,SSP1-Ref-SPA0-V17,World,Emissions|CO2,Mt CO2/yr,35775.43167,36838.78221,41740.18445,46587.93071,48042.78214,49156.29381,48076.49646,44057.05718,39667.8823,34839.84627
GCAM4,SSP1-45-SPA1-V17,USA,Emissions|CO2,Mt CO2/yr,4958.388197,5130.670994,5195.438787,5186.472905,5032.341804,4913.625078,4561.677112,3738.858464,2885.159818,2471.410377
GCAM4,SSP1-45-SPA1-V17,World,Emissions|CO2,Mt CO2/yr,35775.43167,35526.56048,37863.67064,39249.54715,37248.00758,35779.83325,32498.6574,24544.54224,17402.23779,15369.05912
GCAM4,SSP1-34-SPA1-V17,USA,Emissions|CO2,Mt CO2/yr,4958.388197,5130.670994,5080.24958,4906.737944,4506.147088,4076.668411,3159.068378,1921.976559,698.681323,-871.9798548
GCAM4,SSP1-34-SPA1-V17,World,Emissions|CO2,Mt CO2/yr,35775.43167,35526.56048,34640.07409,33537.16666,30082.26598,27347.87914,20878.86653,11018.50548,4100.073619,-1345.64382
GCAM4,SSP1-26-SPA-1-V17,USA,Emissions|CO2,Mt CO2/yr,4958.388197,5130.670994,4728.10222,4162.35943,3181.391696,2167.389562,961.964588,-640.6306191,-2507.780706,-3789.661994
GCAM4,SSP1-26-SPA-1-V17,World,Emissions|CO2,Mt CO2/yr,35775.43167,35526.56077,28026.92351,23573.063,17766.7692,11324.00927,4920.97541,-555.5890482,-5880.160665,-10963.87157
GCAM4,SSP1-19-SPA1-V18,USA,Emissions|CO2,Mt CO2/yr,4958.388197,5404.43973,3868.734267,2778.90352,1471.647157,181.1481587,-1466.23899,-3122.180248,-4128.644974,-4578.922152
GCAM4,SSP1-19-SPA1-V18,World,Emissions|CO2,Mt CO2/yr,35775.43172,37684.35973,19308.13258,10579.88731,3262.704401,-633.599659,-4335.441436,-8420.983075,-12963.8288,-17674.16641
GCAM4,SSP2-Ref-SPA0-V17,USA,Emissions|CO2,Mt CO2/yr,4958.387024,6130.405137,6575.421597,7126.52417,7378.980174,7806.968091,7933.102691,7795.164437,7778.620936,7792.33083
GCAM4,SSP2-Ref-SPA0-V17,World,Emissions|CO2,Mt CO2/yr,35775.42842,41468.53817,49521.21437,56866.99413,61923.48987,67511.0112,71213.26177,72604.28155,73788.76961,75357.35645
GCAM4,SSP2-60-SPA2-V17,USA,Emissions|CO2,Mt CO2/yr,4958.387024,5755.246637,5615.572137,6031.659536,6156.991913,6226.000078,6005.229792,5334.559402,4404.834105,3097.018517
GCAM4,SSP2-60-SPA2-V17,World,Emissions|CO2,Mt CO2/yr,35775.42842,39892.55839,46337.37841,50605.30403,51972.22114,51829.27792,50229.51275,45525.53142,38529.8131,28723.42246
GCAM4,SSP2-45-SPA2-V17,USA,Emissions|CO2,Mt CO2/yr,4958.387024,5755.246637,5615.572137,5816.751982,4716.71035,3355.439188,2385.199637,1094.114987,27.86041458,-1144.519226
GCAM4,SSP2-45-SPA2-V17,World,Emissions|CO2,Mt CO2/yr,35775.42842,39892.55843,46337.3786,42790.41028,32301.73394,20978.69743,12694.57321,9462.231031,8865.920301,6128.501101
GCAM4,SSP2-34-SPA2-V17,USA,Emissions|CO2,Mt CO2/yr,4958.387024,5755.246637,5615.572137,5627.318341,4076.690388,2683.608127,1704.588816,-155.0486299,-2457.658084,-4160.532284
GCAM4,SSP2-34-SPA2-V17,World,Emissions|CO2,Mt CO2/yr,35775.42842,39892.55855,46337.37907,39831.4322,25420.39547,13747.06697,7418.710407,2718.947494,-3427.416586,-10434.94681
GCAM4,SSP2-26-SPA2-V17,USA,Emissions|CO2,Mt CO2/yr,4958.387024,5755.246637,5615.572137,4900.034217,2196.772676,-271.6545068,-1576.214127,-3649.651245,-5121.640325,-7144.803815
GCAM4,SSP2-26-SPA2-V17,World,Emissions|CO2,Mt CO2/yr,35775.42846,39892.5593,46337.38079,24661.77147,4013.386335,-4440.896938,-6551.907095,-11175.74103,-17078.98655,-24018.22941
GCAM4,SSP2-19-SPA2-V18,USA,Emissions|CO2,Mt CO2/yr,4958.387024,5897.2433,4621.325892,2811.72764,18.09080149,-2371.713193,-3395.688491,-4784.884906,-6663.346292,-9287.789578
GCAM4,SSP2-19-SPA2-V18,World,Emissions|CO2,Mt CO2/yr,35775.4285,41337.66281,36001.9814,9535.739855,-7452.197095,-13187.10344,-14127.61139,-18177.9647,-23522.44305,-31683.69562
GCAM4,SSP5-Ref-SPA0-V17,USA,Emissions|CO2,Mt CO2/yr,4958.388197,6243.447068,7344.719066,8679.975666,9721.677476,11066.91118,12267.88101,13333.46913,14539.28911,15578.76443
GCAM4,SSP5-Ref-SPA0-V17,World,Emissions|CO2,Mt CO2/yr,35775.43168,41203.4753,55142.25351,71328.43209,83251.45669,93757.09529,101112.3019,104283.1757,105347.4505,104118.6229
GCAM4,SSP5-60-SPA5-V17,USA,Emissions|CO2,Mt CO2/yr,4958.388197,5815.141176,6140.120496,7047.356596,7228.387547,7259.154104,6677.97436,5362.102997,4081.739058,2621.032261
GCAM4,SSP5-60-SPA5-V17,World,Emissions|CO2,Mt CO2/yr,35775.43168,39478.47756,51109.38985,59126.38593,58781.60066,57486.38067,52779.82356,40907.90912,30942.16305,21765.78798
GCAM4,SSP5-45-SPA5-V17,USA,Emissions|CO2,Mt CO2/yr,4958.388197,5815.141176,6140.120496,6513.375893,4857.681292,3627.483536,2703.755011,1417.520041,736.1568022,588.8368492
GCAM4,SSP5-45-SPA5-V17,World,Emissions|CO2,Mt CO2/yr,35775.43172,39478.47844,51109.39115,48426.68778,32724.24719,21973.90781,15802.55908,11444.10806,13651.53267,14205.10415
GCAM4,SSP5-34-SPA5-V17,USA,Emissions|CO2,Mt CO2/yr,4958.388197,5815.141176,6140.120496,5800.474116,3536.821934,2249.810187,1284.775824,-209.7707092,-2169.527189,-3987.433186
GCAM4,SSP5-34-SPA5-V17,World,Emissions|CO2,Mt CO2/yr,35775.43176,39478.47898,51109.39233,38911.80437,17677.18411,10089.93485,7178.30571,3772.626123,-1252.703759,-9437.765414
GCAM4,SSP5-26-SPA5-V17,USA,Emissions|CO2,Mt CO2/yr,4958.388197,5815.141176,6140.120495,5590.184997,1498.179908,-49.78458227,-1029.528364,-2578.207609,-4264.457158,-5419.325626
GCAM4,SSP5-26-SPA5-V17,World,Emissions|CO2,Mt CO2/yr,35775.43186,39478.48029,51109.39526,23686.28156,186.410248,-3111.930541,-3712.916562,-6778.937259,-12773.70706,-21665.96217
GCAM4,SSP5-19-SPA5-V18,USA,Emissions|CO2,Mt CO2/yr,4958.388197,6106.604906,4861.953714,1609.768452,-17.28365832,-1309.736862,-2237.792595,-3566.488632,-5161.511009,-6030.152903
GCAM4,SSP5-19-SPA5-V18,World,Emissions|CO2,Mt CO2/yr,35775.43186,41976.03114,35675.39267,4907.895634,-8996.212513,-9657.791036,-9489.145969,-12164.53328,-18180.57065,-26395.09346
