model,scenario,region,Variable,Unit,2010,2020,2030,2040,2050,2060,2070,2080,2090,2100
GCAM4,SSP1-26-SPA-1-V17,World,Emissions|CO2,Mt CO2/yr,35775.43167,35526.56077,28026.92351,23573.063,17766.7692,11324.00927,4920.97541,-555.5890482,-5880.160665,-10963.87157
GCAM4,SSP1-26-SPA-1-V17,World,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,32646.98008,37041.88874,37631.79593,36715.31763,31831.34666,22695.41549,13375.93121,4621.378077,-2491.657334,-7917.314332
GCAM4,SSP1-26-SPA-1-V17,World,Emissions|CO2|Fossil Fuels and Industry|Energy Demand,Mt CO2/yr,19347.72179,20933.75535,21147.22681,21557.16127,20448.50622,17746.75669,13953.75781,9687.864324,5608.745109,2366.009579
GCAM4,SSP1-26-SPA-1-V17,World,Emissions|CO2|Fossil Fuels and Industry|Energy Demand|Industry,Mt CO2/yr,9307.491622,9895.01475,9171.065192,8598.112129,7257.031774,5236.234206,3000.754699,1018.452327,-620.824306,-1906.709013
GCAM4,SSP1-26-SPA-1-V17,World,Emissions|CO2|Fossil Fuels and Industry|Energy Demand|Residential and Commercial,Mt CO2/yr,2853.628947,3225.666354,3633.015337,4007.195594,3932.936122,3314.759727,2308.077482,1326.736941,589.9471207,231.4508454
GCAM4,SSP1-26-SPA-1-V17,World,Emissions|CO2|Fossil Fuels and Industry|Energy Demand|Residential and Commercial and Industry,Mt CO2/yr,12161.12057,13120.6811,12804.08053,12605.30772,11189.9679,8550.993933,5308.832181,2345.189268,-30.87718527,-1675.258167
GCAM4,SSP1-26-SPA-1-V17,World,Emissions|CO2|Fossil Fuels and Industry|Energy Demand|Transportation,Mt CO2/yr,7186.601323,7813.074401,8343.146741,8951.854186,9258.538886,9195.763101,8644.927035,7342.677564,5639.62361,4041.269522
GCAM4,SSP1-26-SPA-1-V17,World,Emissions|CO2|Fossil Fuels and Industry|Energy Supply,Mt CO2/yr,13299.2591,16108.13455,16484.56992,15158.15833,11382.84221,4948.659471,-577.8259547,-5066.486039,-8100.402373,-10283.32387
GCAM4,SSP1-26-SPA-1-V17,World,Emissions|CO2|Fossil Fuels and Industry|Energy Supply|Electricity,Mt CO2/yr,11668.83114,14040.84956,14249.60618,12944.55388,9489.883033,3923.62256,12.32357867,-1544.778616,-2049.18875,-2512.886383
GCAM4,SSP1-26-SPA-1-V17,World,Emissions|CO2|Land Use,Mt CO2/yr,3128.451586,-1515.327972,-9604.872418,-13142.25463,-14064.57746,-11371.40622,-8454.955801,-5176.967125,-3388.503331,-3046.557235
GCAM4,SSP1-26-SPA-1-V17,World,Emissions|CO2|Carbon Capture and Storage,Mt CO2/yr,1813.315031,2360.500853,3368.032378,4188.269946,5118.544186,6943.893789,9416.931518,12292.0865,14457.37098,16216.80975
GCAM4,SSP1-26-SPA-1-V17,World,Emissions|CO2|Carbon Capture and Storage|Biomass,Mt CO2/yr,0,46.09077816,229.0168681,427.8560287,680.0789501,1486.445753,3376.110089,6363.896502,8750.973731,10561.47249
GCAM4,SSP1-26-SPA-1-V17,World,Emissions|CO2|Carbon Capture and Storage|Biomass|Energy,Mt CO2/yr,0,46.09077816,229.0168681,427.8560287,680.0789501,1486.445753,3376.110089,6363.896502,8750.973731,10561.47249
GCAM4,SSP1-26-SPA-1-V17,World,Emissions|CO2|Carbon Capture and Storage|Biomass|Energy|Demand|Industry,Mt CO2/yr,0,0,0,0,0,0,0,0,0,0
GCAM4,SSP1-26-SPA-1-V17,World,Emissions|CO2|Carbon Capture and Storage|Biomass|Energy|Supply,Mt CO2/yr,0,45.46870746,226.8390524,423.1508395,667.1226676,1452.597869,3306.358045,6270.40872,8643.628776,10371.1
GCAM4,SSP1-26-SPA-1-V17,World,Emissions|CO2|Carbon Capture and Storage|Biomass|Energy|Supply|Electricity,Mt CO2/yr,0,6.863570927,31.8127351,71.50150682,169.8895691,549.9463292,1338.614543,1890.324934,2162.033132,2518.376079
GCAM4,SSP1-26-SPA-1-V17,World,Emissions|CO2|Carbon Capture and Storage|Biomass|Industrial Processes,Mt CO2/yr,0,0,0,0,0,0,0,0,0,0
GCAM4,SSP1-26-SPA-1-V17,World,Emissions|CO2|Carbon Capture and Storage|Fossil,Mt CO2/yr,1813.315031,2314.410075,3139.01551,3760.413917,4438.465236,5457.448036,6040.821429,5928.189999,5706.397254,5655.337264
GCAM4,SSP1-26-SPA-1-V17,World,Emissions|CO2|Carbon Capture and Storage|Fossil|Energy,Mt CO2/yr,1813.315031,2252.468209,2985.948468,3587.236379,4130.105108,4899.103221,5297.561045,5132.511684,4948.15618,4998.57449
GCAM4,SSP1-26-SPA-1-V17,World,Emissions|CO2|Carbon Capture and Storage|Fossil|Energy|Demand|Industry,Mt CO2/yr,1813.315031,2173.414956,2551.46523,2883.456202,3128.626377,3307.808839,3541.574705,3869.549023,4256.359281,4675.356418
GCAM4,SSP1-26-SPA-1-V17,World,Emissions|CO2|Carbon Capture and Storage|Fossil|Energy|Supply,Mt CO2/yr,0,76.94069988,427.5227146,690.7696766,973.0024402,1539.801222,1692.716918,1200.36929,638.5977929,288.0636758
GCAM4,SSP1-26-SPA-1-V17,World,Emissions|CO2|Carbon Capture and Storage|Fossil|Energy|Supply|Electricity,Mt CO2/yr,0,58.86488535,303.5997673,541.3728663,845.8923536,1436.943435,1640.13626,1184.086765,634.5983351,287.376971
GCAM4,SSP1-26-SPA-1-V17,World,Emissions|CO2|Carbon Capture and Storage|Fossil|Industrial Processes,Mt CO2/yr,0,61.94186607,153.067042,173.1775379,308.3601279,558.3448152,743.2603845,795.6783157,758.2410733,656.7627733
GCAM4,SSP1-19-SPA1-V18,World,Emissions|CO2,Mt CO2/yr,35775.43172,37684.35973,19308.13258,10579.88731,3262.704401,-633.599659,-4335.441436,-8420.983075,-12963.8288,-17674.16641
GCAM4,SSP1-19-SPA1-V18,World,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,32646.98013,37064.579,31796.63478,26403.87637,18274.85542,9535.47151,2023.718117,-4166.640079,-9473.491191,-14866.51701
GCAM4,SSP1-19-SPA1-V18,World,Emissions|CO2|Fossil Fuels and Industry|Energy Demand,Mt CO2/yr,19347.72181,20949.52221,18832.93799,18322.85425,16000.5783,12349.92116,8430.620319,4697.796715,1652.883762,-1049.286957
GCAM4,SSP1-19-SPA1-V18,World,Emissions|CO2|Fossil Fuels and Industry|Energy Demand|Industry,Mt CO2/yr,9307.491637,9902.316951,7497.662666,6358.03589,4498.627697,2472.044553,691.6343127,-766.5000707,-2015.066649,-3287.107553
GCAM4,SSP1-19-SPA1-V18,World,Emissions|CO2|Fossil Fuels and Industry|Energy Demand|Residential and Commercial,Mt CO2/yr,2853.628949,3229.288598,3328.688976,3520.320441,3068.43732,2157.42112,1180.381093,489.6018883,180.1212697,63.89972562
GCAM4,SSP1-19-SPA1-V18,World,Emissions|CO2|Fossil Fuels and Industry|Energy Demand|Residential and Commercial and Industry,Mt CO2/yr,12161.12059,13131.60555,10826.35164,9878.356331,7567.065017,4629.465672,1872.015405,-276.8981825,-1834.94538,-3223.207827
GCAM4,SSP1-19-SPA1-V18,World,Emissions|CO2|Fossil Fuels and Industry|Energy Demand|Transportation,Mt CO2/yr,7186.601331,7817.916802,8006.586812,8444.498562,8433.513798,7720.457502,6558.606007,4974.697964,3487.8306,2173.923708
GCAM4,SSP1-19-SPA1-V18,World,Emissions|CO2|Fossil Fuels and Industry|Energy Supply,Mt CO2/yr,13299.25912,16115.05788,12963.69806,8081.023084,2274.277668,-2814.448903,-6406.901983,-8864.436672,-11126.37489,-13817.23004
GCAM4,SSP1-19-SPA1-V18,World,Emissions|CO2|Fossil Fuels and Industry|Energy Supply|Electricity,Mt CO2/yr,11668.83116,14046.915,11374.6215,6890.267251,1895.446516,-1002.501958,-2208.238808,-2589.981614,-3144.825856,-4693.83935
GCAM4,SSP1-19-SPA1-V18,World,Emissions|CO2|Land Use,Mt CO2/yr,3128.451586,619.7807303,-12488.50219,-15823.98906,-15012.15102,-10169.07117,-6359.159552,-4254.342996,-3490.337605,-2807.649399
GCAM4,SSP1-19-SPA1-V18,World,Emissions|CO2|Carbon Capture and Storage,Mt CO2/yr,1813.315031,2359.211229,4082.939136,5884.499969,8613.684277,11735.3916,13786.1565,15216.26709,17014.18499,19645.57958
GCAM4,SSP1-19-SPA1-V18,World,Emissions|CO2|Carbon Capture and Storage|Biomass,Mt CO2/yr,0,45.39517814,473.7494944,1039.541784,2339.604817,4991.814602,7505.219507,9436.110044,11361.07806,13923.20397
GCAM4,SSP1-19-SPA1-V18,World,Emissions|CO2|Carbon Capture and Storage|Biomass|Energy,Mt CO2/yr,0,45.39517814,473.7494944,1039.541784,2339.604817,4991.814602,7505.219507,9436.110044,11361.07806,13923.20397
GCAM4,SSP1-19-SPA1-V18,World,Emissions|CO2|Carbon Capture and Storage|Biomass|Energy|Demand|Industry,Mt CO2/yr,0,0,0,0,0,0,0,0,0,0
GCAM4,SSP1-19-SPA1-V18,World,Emissions|CO2|Carbon Capture and Storage|Biomass|Energy|Supply,Mt CO2/yr,0,44.7832906,467.5038787,1022.027553,2288.154161,4917.920327,7417.080365,9331.71851,11157.62568,13504.20998
GCAM4,SSP1-19-SPA1-V18,World,Emissions|CO2|Carbon Capture and Storage|Biomass|Energy|Supply|Electricity,Mt CO2/yr,0,6.751338147,116.3570378,358.8545256,1111.283743,1970.598471,2519.52746,2723.601738,3152.593512,4700.223085
GCAM4,SSP1-19-SPA1-V18,World,Emissions|CO2|Carbon Capture and Storage|Biomass|Industrial Processes,Mt CO2/yr,0,0,0,0,0,0,0,0,0,0
GCAM4,SSP1-19-SPA1-V18,World,Emissions|CO2|Carbon Capture and Storage|Fossil,Mt CO2/yr,1813.315031,2313.816051,3609.189642,4844.958186,6274.07946,6743.576994,6280.936992,5780.157051,5653.106933,5722.375618
GCAM4,SSP1-19-SPA1-V18,World,Emissions|CO2|Carbon Capture and Storage|Fossil|Energy,Mt CO2/yr,1813.315031,2251.816114,3285.434659,4352.708561,5550.241149,5934.491607,5461.896066,5026.247972,5005.269252,5195.687964
GCAM4,SSP1-19-SPA1-V18,World,Emissions|CO2|Carbon Capture and Storage|Fossil|Energy|Demand|Industry,Mt CO2/yr,1813.315031,2172.428209,2463.958563,2757.670085,3005.074314,3276.431503,3646.826017,4074.083245,4600.524179,5087.499157
GCAM4,SSP1-19-SPA1-V18,World,Emissions|CO2|Carbon Capture and Storage|Fossil|Energy|Supply,Mt CO2/yr,0,77.27069483,807.9391568,1564.135406,2480.875787,2584.925557,1746.462814,893.3230839,366.845677,90.86496602
GCAM4,SSP1-19-SPA1-V18,World,Emissions|CO2|Carbon Capture and Storage|Fossil|Energy|Supply|Electricity,Mt CO2/yr,0,59.08179528,733.0055581,1488.328954,2425.054599,2550.621364,1735.660449,890.3660939,366.0969368,90.72419901
GCAM4,SSP1-19-SPA1-V18,World,Emissions|CO2|Carbon Capture and Storage|Fossil|Industrial Processes,Mt CO2/yr,0,61.99993727,323.7549832,492.2496249,723.8383104,809.085387,819.040926,753.909079,647.8376813,526.6876534
GCAM4,SSP2-26-SPA2-V17,World,Emissions|CO2,Mt CO2/yr,35775.42846,39892.5593,46337.38079,24661.77147,4013.386335,-4440.896938,-6551.907095,-11175.74103,-17078.98655,-24018.22941
GCAM4,SSP2-26-SPA2-V17,World,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,32646.97688,39299.85336,46551.01783,24570.65225,14291.4583,6695.744908,-21.73518974,-7151.086656,-14320.24823,-22369.51343
GCAM4,SSP2-26-SPA2-V17,World,Emissions|CO2|Fossil Fuels and Industry|Energy Demand,Mt CO2/yr,19347.7186,22057.70576,25062.8113,18103.74226,15815.38402,13066.3522,9847.049735,6208.131373,3196.794875,1123.080507
GCAM4,SSP2-26-SPA2-V17,World,Emissions|CO2|Fossil Fuels and Industry|Energy Demand|Industry,Mt CO2/yr,9307.491637,10277.85729,11429.51308,5667.436029,4008.677811,2352.008466,708.7099793,-863.5849909,-2188.126249,-3056.345862
GCAM4,SSP2-26-SPA2-V17,World,Emissions|CO2|Fossil Fuels and Industry|Energy Demand|Residential and Commercial,Mt CO2/yr,2853.628942,3376.627264,3969.057597,2784.698624,2390.737831,1828.278175,1142.639989,563.5114122,244.5306542,104.549592
GCAM4,SSP2-26-SPA2-V17,World,Emissions|CO2|Fossil Fuels and Industry|Energy Demand|Residential and Commercial and Industry,Mt CO2/yr,12161.12058,13654.48456,15398.57068,8452.134653,6399.415643,4180.286641,1851.349968,-300.0735787,-1943.595595,-2951.79627
GCAM4,SSP2-26-SPA2-V17,World,Emissions|CO2|Fossil Fuels and Industry|Energy Demand|Transportation,Mt CO2/yr,7186.598105,8403.221337,9664.240732,9651.608046,9415.969861,8886.067372,7995.70183,6508.210591,5140.393399,4074.880799
GCAM4,SSP2-26-SPA2-V17,World,Emissions|CO2|Fossil Fuels and Industry|Energy Supply,Mt CO2/yr,13299.25908,17242.14851,21488.20785,6466.912092,-1523.924214,-6370.607235,-9868.784739,-13359.21791,-17517.04306,-23492.59393
GCAM4,SSP2-26-SPA2-V17,World,Emissions|CO2|Fossil Fuels and Industry|Energy Supply|Electricity,Mt CO2/yr,11668.83113,14995.07985,17600.89497,4495.600862,-633.5550732,-2724.145413,-3852.123508,-4766.259885,-7039.046409,-13361.01225
GCAM4,SSP2-26-SPA2-V17,World,Emissions|CO2|Land Use,Mt CO2/yr,3128.451586,592.7059418,-213.6370382,91.11921916,-10278.07196,-11136.64185,-6530.171905,-4024.654375,-2758.738328,-1648.715984
GCAM4,SSP2-26-SPA2-V17,World,Emissions|CO2|Carbon Capture and Storage,Mt CO2/yr,1813.315031,2539.362044,3488.420595,11325.58958,17059.03747,20813.6451,23464.15587,24849.41936,26751.41668,32139.9663
GCAM4,SSP2-26-SPA2-V17,World,Emissions|CO2|Carbon Capture and Storage|Biomass,Mt CO2/yr,0,59.35758187,169.6974472,2525.806846,5860.672878,8789.990195,11344.13,14156.90742,17644.1958,23528.20677
GCAM4,SSP2-26-SPA2-V17,World,Emissions|CO2|Carbon Capture and Storage|Biomass|Energy,Mt CO2/yr,0,59.35758187,169.6974472,2525.806846,5860.672878,8789.990195,11344.13,14156.90742,17644.1958,23528.20677
GCAM4,SSP2-26-SPA2-V17,World,Emissions|CO2|Carbon Capture and Storage|Biomass|Energy|Demand|Industry,Mt CO2/yr,0,0,0,0,0,0,0,0,0,0
GCAM4,SSP2-26-SPA2-V17,World,Emissions|CO2|Carbon Capture and Storage|Biomass|Energy|Supply,Mt CO2/yr,0,58.5354686,167.8801864,2473.114334,5760.030306,8664.888124,11177.58014,13892.97847,17112.55341,22711.11834
GCAM4,SSP2-26-SPA2-V17,World,Emissions|CO2|Carbon Capture and Storage|Biomass|Energy|Supply|Electricity,Mt CO2/yr,0,10.75374997,27.61898619,1665.365983,3124.457437,3754.735412,4358.821813,4989.073172,6820.992263,13162.86408
GCAM4,SSP2-26-SPA2-V17,World,Emissions|CO2|Carbon Capture and Storage|Biomass|Industrial Processes,Mt CO2/yr,0,0,0,0,0,0,0,0,0,0
GCAM4,SSP2-26-SPA2-V17,World,Emissions|CO2|Carbon Capture and Storage|Fossil,Mt CO2/yr,1813.315031,2480.004462,3318.723148,8799.782737,11198.3646,12023.65491,12120.02586,10692.51194,9107.220881,8611.759531
GCAM4,SSP2-26-SPA2-V17,World,Emissions|CO2|Carbon Capture and Storage|Fossil|Energy,Mt CO2/yr,1813.315031,2404.498966,3263.256058,7917.596608,10241.06199,11038.26634,11153.58213,9818.629459,8352.827314,7998.373358
GCAM4,SSP2-26-SPA2-V17,World,Emissions|CO2|Carbon Capture and Storage|Fossil|Energy|Demand|Industry,Mt CO2/yr,1813.315031,2266.581642,2790.459506,3082.938771,3585.719422,4060.462347,4600.394083,5208.336056,6035.998281,7050.757832
GCAM4,SSP2-26-SPA2-V17,World,Emissions|CO2|Carbon Capture and Storage|Fossil|Energy|Supply,Mt CO2/yr,0,134.8936454,465.7868466,4759.832486,6525.346403,6814.149425,6372.846269,4437.266109,2191.573482,892.4879689
GCAM4,SSP2-26-SPA2-V17,World,Emissions|CO2|Carbon Capture and Storage|Fossil|Energy|Supply|Electricity,Mt CO2/yr,0,106.1455066,276.8712472,4504.50336,6257.806223,6563.187278,6207.775408,4367.072187,2166.459485,884.45019
GCAM4,SSP2-26-SPA2-V17,World,Emissions|CO2|Carbon Capture and Storage|Fossil|Industrial Processes,Mt CO2/yr,0,75.505496,55.46709007,882.186129,957.3026027,985.3885705,966.443738,873.8824846,754.393567,613.3861727
GCAM4,SSP2-19-SPA2-V18,World,Emissions|CO2,Mt CO2/yr,35775.4285,41337.66281,36001.9814,9535.739855,-7452.197095,-13187.10344,-14127.61139,-18177.9647,-23522.44305,-31683.69562
GCAM4,SSP2-19-SPA2-V18,World,Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,32646.97692,39311.49776,32294.47919,12806.92501,4956.931083,-552.5154959,-6154.670297,-12900.57074,-20426.61725,-29597.02791
GCAM4,SSP2-19-SPA2-V18,World,Emissions|CO2|Fossil Fuels and Industry|Energy Demand,Mt CO2/yr,19347.71863,22065.27236,19164.59199,14505.24636,11828.34734,9073.716128,6116.01831,3131.750146,1052.063377,-677.0297098
GCAM4,SSP2-19-SPA2-V18,World,Emissions|CO2|Fossil Fuels and Industry|Energy Demand|Industry,Mt CO2/yr,9307.491637,10281.32248,7205.391565,3872.971845,2251.543677,802.7718562,-553.9291067,-1860.245589,-2852.049527,-3723.847853
GCAM4,SSP2-19-SPA2-V18,World,Emissions|CO2|Fossil Fuels and Industry|Energy Demand|Residential and Commercial,Mt CO2/yr,2853.628947,3378.337185,2959.925575,2264.692618,1753.352054,1151.043458,602.634978,262.6288508,106.6425545,54.59485568
GCAM4,SSP2-19-SPA2-V18,World,Emissions|CO2|Fossil Fuels and Industry|Energy Demand|Residential and Commercial and Industry,Mt CO2/yr,12161.12058,13659.65966,10165.31714,6137.664463,4004.895731,1953.815315,48.70587128,-1597.616739,-2745.406973,-3669.252998
GCAM4,SSP2-19-SPA2-V18,World,Emissions|CO2|Fossil Fuels and Industry|Energy Demand|Transportation,Mt CO2/yr,7186.598138,8405.612763,8999.275417,8367.582493,7823.45323,7119.903656,6067.318245,4729.370271,3797.473465,2992.223866
GCAM4,SSP2-19-SPA2-V18,World,Emissions|CO2|Fossil Fuels and Industry|Energy Supply,Mt CO2/yr,13299.25908,17246.2269,13129.88862,-1698.320305,-6871.415052,-9626.231381,-12270.68833,-16032.32087,-21478.6806,-28919.99819
GCAM4,SSP2-19-SPA2-V18,World,Emissions|CO2|Fossil Fuels and Industry|Energy Supply|Electricity,Mt CO2/yr,11668.83113,14998.665,11004.69433,-205.6880187,-2668.45838,-3536.449386,-4307.719947,-5960.418038,-11318.4614,-19260.1826
GCAM4,SSP2-19-SPA2-V18,World,Emissions|CO2|Land Use,Mt CO2/yr,3128.451586,2026.165054,3707.502203,-3271.185152,-12409.12818,-12634.58794,-7972.941093,-5277.393962,-3095.825803,-2086.667703
