"Technology","Size","Year","Data_type","Value","Unit"
"BEV100","Car",1970,"stock",0,"vehicle"
"BEV300","Car",1970,"stock",0,"vehicle"
"CNG","Car",1970,"stock",0,"vehicle"
"FCV","Car",1970,"stock",0,"vehicle"
"FFV","Car",1970,"stock",0,"vehicle"
"HEV","Car",1970,"stock",0,"vehicle"
"ICEV-D","Car",1970,"stock",0,"vehicle"
"ICEV-G","Car",1970,"stock",90858748,"vehicle"
"PHEV20","Car",1970,"stock",0,"vehicle"
"PHEV40","Car",1970,"stock",0,"vehicle"
"BEV100","Light truck",1970,"stock",0,"vehicle"
"BEV300","Light truck",1970,"stock",0,"vehicle"
"CNG","Light truck",1970,"stock",0,"vehicle"
"FCV","Light truck",1970,"stock",0,"vehicle"
"FFV","Light truck",1970,"stock",0,"vehicle"
"HEV","Light truck",1970,"stock",0,"vehicle"
"ICEV-D","Light truck",1970,"stock",0,"vehicle"
"ICEV-G","Light truck",1970,"stock",17334029,"vehicle"
"PHEV20","Light truck",1970,"stock",0,"vehicle"
"PHEV40","Light truck",1970,"stock",0,"vehicle"
"BEV100","Car",1971,"stock",0,"vehicle"
"BEV300","Car",1971,"stock",0,"vehicle"
"CNG","Car",1971,"stock",0,"vehicle"
"FCV","Car",1971,"stock",0,"vehicle"
"FFV","Car",1971,"stock",0,"vehicle"
"HEV","Car",1971,"stock",0,"vehicle"
"ICEV-D","Car",1971,"stock",0,"vehicle"
"ICEV-G","Car",1971,"stock",94770600,"vehicle"
"PHEV20","Car",1971,"stock",0,"vehicle"
"PHEV40","Car",1971,"stock",0,"vehicle"
"BEV100","Light truck",1971,"stock",0,"vehicle"
"BEV300","Light truck",1971,"stock",0,"vehicle"
"CNG","Light truck",1971,"stock",0,"vehicle"
"FCV","Light truck",1971,"stock",0,"vehicle"
"FFV","Light truck",1971,"stock",0,"vehicle"
"HEV","Light truck",1971,"stock",0,"vehicle"
"ICEV-D","Light truck",1971,"stock",0,"vehicle"
"ICEV-G","Light truck",1971,"stock",18518153,"vehicle"
"PHEV20","Light truck",1971,"stock",0,"vehicle"
"PHEV40","Light truck",1971,"stock",0,"vehicle"
"BEV100","Car",1972,"stock",0,"vehicle"
"BEV300","Car",1972,"stock",0,"vehicle"
"CNG","Car",1972,"stock",0,"vehicle"
"FCV","Car",1972,"stock",0,"vehicle"
"FFV","Car",1972,"stock",0,"vehicle"
"HEV","Car",1972,"stock",0,"vehicle"
"ICEV-D","Car",1972,"stock",0,"vehicle"
"ICEV-G","Car",1972,"stock",99444372,"vehicle"
"PHEV20","Car",1972,"stock",0,"vehicle"
"PHEV40","Car",1972,"stock",0,"vehicle"
"BEV100","Light truck",1972,"stock",0,"vehicle"
"BEV300","Light truck",1972,"stock",0,"vehicle"
"CNG","Light truck",1972,"stock",0,"vehicle"
"FCV","Light truck",1972,"stock",0,"vehicle"
"FFV","Light truck",1972,"stock",0,"vehicle"
"HEV","Light truck",1972,"stock",0,"vehicle"
"ICEV-D","Light truck",1972,"stock",0,"vehicle"
"ICEV-G","Light truck",1972,"stock",20039148,"vehicle"
"PHEV20","Light truck",1972,"stock",0,"vehicle"
"PHEV40","Light truck",1972,"stock",0,"vehicle"
"BEV100","Car",1973,"stock",0,"vehicle"
"BEV300","Car",1973,"stock",0,"vehicle"
"CNG","Car",1973,"stock",0,"vehicle"
"FCV","Car",1973,"stock",0,"vehicle"
"FFV","Car",1973,"stock",0,"vehicle"
"HEV","Car",1973,"stock",0,"vehicle"
"ICEV-D","Car",1973,"stock",0,"vehicle"
"ICEV-G","Car",1973,"stock",104818075,"vehicle"
"PHEV20","Car",1973,"stock",0,"vehicle"
"PHEV40","Car",1973,"stock",0,"vehicle"
"BEV100","Light truck",1973,"stock",0,"vehicle"
"BEV300","Light truck",1973,"stock",0,"vehicle"
"CNG","Light truck",1973,"stock",0,"vehicle"
"FCV","Light truck",1973,"stock",0,"vehicle"
"FFV","Light truck",1973,"stock",0,"vehicle"
"HEV","Light truck",1973,"stock",0,"vehicle"
"ICEV-D","Light truck",1973,"stock",0,"vehicle"
"ICEV-G","Light truck",1973,"stock",22058189,"vehicle"
"PHEV20","Light truck",1973,"stock",0,"vehicle"
"PHEV40","Light truck",1973,"stock",0,"vehicle"
"BEV100","Car",1974,"stock",0,"vehicle"
"BEV300","Car",1974,"stock",0,"vehicle"
"CNG","Car",1974,"stock",0,"vehicle"
"FCV","Car",1974,"stock",0,"vehicle"
"FFV","Car",1974,"stock",0,"vehicle"
"HEV","Car",1974,"stock",0,"vehicle"
"ICEV-D","Car",1974,"stock",0,"vehicle"
"ICEV-G","Car",1974,"stock",108177923,"vehicle"
"PHEV20","Car",1974,"stock",0,"vehicle"
"PHEV40","Car",1974,"stock",0,"vehicle"
"BEV100","Light truck",1974,"stock",0,"vehicle"
"BEV300","Light truck",1974,"stock",0,"vehicle"
"CNG","Light truck",1974,"stock",0,"vehicle"
"FCV","Light truck",1974,"stock",0,"vehicle"
"FFV","Light truck",1974,"stock",0,"vehicle"
"HEV","Light truck",1974,"stock",0,"vehicle"
"ICEV-D","Light truck",1974,"stock",0,"vehicle"
"ICEV-G","Light truck",1974,"stock",23584376,"vehicle"
"PHEV20","Light truck",1974,"stock",0,"vehicle"
"PHEV40","Light truck",1974,"stock",0,"vehicle"
"BEV100","Car",1975,"stock",0,"vehicle"
"BEV300","Car",1975,"stock",0,"vehicle"
"CNG","Car",1975,"stock",0,"vehicle"
"FCV","Car",1975,"stock",0,"vehicle"
"FFV","Car",1975,"stock",0,"vehicle"
"HEV","Car",1975,"stock",0,"vehicle"
"ICEV-D","Car",1975,"stock",0,"vehicle"
"ICEV-G","Car",1975,"stock",109933007,"vehicle"
"PHEV20","Car",1975,"stock",0,"vehicle"
"PHEV40","Car",1975,"stock",0,"vehicle"
"BEV100","Light truck",1975,"stock",0,"vehicle"
"BEV300","Light truck",1975,"stock",0,"vehicle"
"CNG","Light truck",1975,"stock",0,"vehicle"
"FCV","Light truck",1975,"stock",0,"vehicle"
"FFV","Light truck",1975,"stock",0,"vehicle"
"HEV","Light truck",1975,"stock",0,"vehicle"
"ICEV-D","Light truck",1975,"stock",0,"vehicle"
"ICEV-G","Light truck",1975,"stock",24906110,"vehicle"
"PHEV20","Light truck",1975,"stock",0,"vehicle"
"PHEV40","Light truck",1975,"stock",0,"vehicle"
"BEV100","Car",1976,"stock",0,"vehicle"
"BEV300","Car",1976,"stock",0,"vehicle"
"CNG","Car",1976,"stock",0,"vehicle"
"FCV","Car",1976,"stock",0,"vehicle"
"FFV","Car",1976,"stock",0,"vehicle"
"HEV","Car",1976,"stock",0,"vehicle"
"ICEV-D","Car",1976,"stock",0,"vehicle"
"ICEV-G","Car",1976,"stock",113224830,"vehicle"
"PHEV20","Car",1976,"stock",0,"vehicle"
"PHEV40","Car",1976,"stock",0,"vehicle"
"BEV100","Light truck",1976,"stock",0,"vehicle"
"BEV300","Light truck",1976,"stock",0,"vehicle"
"CNG","Light truck",1976,"stock",0,"vehicle"
"FCV","Light truck",1976,"stock",0,"vehicle"
"FFV","Light truck",1976,"stock",0,"vehicle"
"HEV","Light truck",1976,"stock",0,"vehicle"
"ICEV-D","Light truck",1976,"stock",0,"vehicle"
"ICEV-G","Light truck",1976,"stock",27202365,"vehicle"
"PHEV20","Light truck",1976,"stock",0,"vehicle"
"PHEV40","Light truck",1976,"stock",0,"vehicle"
"BEV100","Car",1977,"stock",0,"vehicle"
"BEV300","Car",1977,"stock",0,"vehicle"
"CNG","Car",1977,"stock",0,"vehicle"
"FCV","Car",1977,"stock",0,"vehicle"
"FFV","Car",1977,"stock",0,"vehicle"
"HEV","Car",1977,"stock",0,"vehicle"
"ICEV-D","Car",1977,"stock",0,"vehicle"
"ICEV-G","Car",1977,"stock",115211032,"vehicle"
"PHEV20","Car",1977,"stock",0,"vehicle"
"PHEV40","Car",1977,"stock",0,"vehicle"
"BEV100","Light truck",1977,"stock",0,"vehicle"
"BEV300","Light truck",1977,"stock",0,"vehicle"
"CNG","Light truck",1977,"stock",0,"vehicle"
"FCV","Light truck",1977,"stock",0,"vehicle"
"FFV","Light truck",1977,"stock",0,"vehicle"
"HEV","Light truck",1977,"stock",0,"vehicle"
"ICEV-D","Light truck",1977,"stock",0,"vehicle"
"ICEV-G","Light truck",1977,"stock",28816939,"vehicle"
"PHEV20","Light truck",1977,"stock",0,"vehicle"
"PHEV40","Light truck",1977,"stock",0,"vehicle"
"BEV100","Car",1978,"stock",0,"vehicle"
"BEV300","Car",1978,"stock",0,"vehicle"
"CNG","Car",1978,"stock",0,"vehicle"
"FCV","Car",1978,"stock",0,"vehicle"
"FFV","Car",1978,"stock",0,"vehicle"
"HEV","Car",1978,"stock",0,"vehicle"
"ICEV-D","Car",1978,"stock",0,"vehicle"
"ICEV-G","Car",1978,"stock",119273980,"vehicle"
"PHEV20","Car",1978,"stock",0,"vehicle"
"PHEV40","Car",1978,"stock",0,"vehicle"
"BEV100","Light truck",1978,"stock",0,"vehicle"
"BEV300","Light truck",1978,"stock",0,"vehicle"
"CNG","Light truck",1978,"stock",0,"vehicle"
"FCV","Light truck",1978,"stock",0,"vehicle"
"FFV","Light truck",1978,"stock",0,"vehicle"
"HEV","Light truck",1978,"stock",0,"vehicle"
"ICEV-D","Light truck",1978,"stock",0,"vehicle"
"ICEV-G","Light truck",1978,"stock",31075606,"vehicle"
"PHEV20","Light truck",1978,"stock",0,"vehicle"
"PHEV40","Light truck",1978,"stock",0,"vehicle"
"BEV100","Car",1979,"stock",0,"vehicle"
"BEV300","Car",1979,"stock",0,"vehicle"
"CNG","Car",1979,"stock",0,"vehicle"
"FCV","Car",1979,"stock",0,"vehicle"
"FFV","Car",1979,"stock",0,"vehicle"
"HEV","Car",1979,"stock",0,"vehicle"
"ICEV-D","Car",1979,"stock",0,"vehicle"
"ICEV-G","Car",1979,"stock",121552058,"vehicle"
"PHEV20","Car",1979,"stock",0,"vehicle"
"PHEV40","Car",1979,"stock",0,"vehicle"
"BEV100","Light truck",1979,"stock",0,"vehicle"
"BEV300","Light truck",1979,"stock",0,"vehicle"
"CNG","Light truck",1979,"stock",0,"vehicle"
"FCV","Light truck",1979,"stock",0,"vehicle"
"FFV","Light truck",1979,"stock",0,"vehicle"
"HEV","Light truck",1979,"stock",0,"vehicle"
"ICEV-D","Light truck",1979,"stock",0,"vehicle"
"ICEV-G","Light truck",1979,"stock",32961626,"vehicle"
"PHEV20","Light truck",1979,"stock",0,"vehicle"
"PHEV40","Light truck",1979,"stock",0,"vehicle"
"BEV100","Car",1980,"stock",0,"vehicle"
"BEV300","Car",1980,"stock",0,"vehicle"
"CNG","Car",1980,"stock",0,"vehicle"
"FCV","Car",1980,"stock",0,"vehicle"
"FFV","Car",1980,"stock",0,"vehicle"
"HEV","Car",1980,"stock",0,"vehicle"
"ICEV-D","Car",1980,"stock",0,"vehicle"
"ICEV-G","Car",1980,"stock",124923354,"vehicle"
"PHEV20","Car",1980,"stock",0,"vehicle"
"PHEV40","Car",1980,"stock",0,"vehicle"
"BEV100","Light truck",1980,"stock",0,"vehicle"
"BEV300","Light truck",1980,"stock",0,"vehicle"
"CNG","Light truck",1980,"stock",0,"vehicle"
"FCV","Light truck",1980,"stock",0,"vehicle"
"FFV","Light truck",1980,"stock",0,"vehicle"
"HEV","Light truck",1980,"stock",0,"vehicle"
"ICEV-D","Light truck",1980,"stock",0,"vehicle"
"ICEV-G","Light truck",1980,"stock",34002967,"vehicle"
"PHEV20","Light truck",1980,"stock",0,"vehicle"
"PHEV40","Light truck",1980,"stock",0,"vehicle"
"BEV100","Car",1981,"stock",0,"vehicle"
"BEV300","Car",1981,"stock",0,"vehicle"
"CNG","Car",1981,"stock",0,"vehicle"
"FCV","Car",1981,"stock",0,"vehicle"
"FFV","Car",1981,"stock",0,"vehicle"
"HEV","Car",1981,"stock",0,"vehicle"
"ICEV-D","Car",1981,"stock",0,"vehicle"
"ICEV-G","Car",1981,"stock",126468629,"vehicle"
"PHEV20","Car",1981,"stock",0,"vehicle"
"PHEV40","Car",1981,"stock",0,"vehicle"
"BEV100","Light truck",1981,"stock",0,"vehicle"
"BEV300","Light truck",1981,"stock",0,"vehicle"
"CNG","Light truck",1981,"stock",0,"vehicle"
"FCV","Light truck",1981,"stock",0,"vehicle"
"FFV","Light truck",1981,"stock",0,"vehicle"
"HEV","Light truck",1981,"stock",0,"vehicle"
"ICEV-D","Light truck",1981,"stock",0,"vehicle"
"ICEV-G","Light truck",1981,"stock",35286069,"vehicle"
"PHEV20","Light truck",1981,"stock",0,"vehicle"
"PHEV40","Light truck",1981,"stock",0,"vehicle"
"BEV100","Car",1982,"stock",0,"vehicle"
"BEV300","Car",1982,"stock",0,"vehicle"
"CNG","Car",1982,"stock",0,"vehicle"
"FCV","Car",1982,"stock",0,"vehicle"
"FFV","Car",1982,"stock",0,"vehicle"
"HEV","Car",1982,"stock",0,"vehicle"
"ICEV-D","Car",1982,"stock",0,"vehicle"
"ICEV-G","Car",1982,"stock",126921096,"vehicle"
"PHEV20","Car",1982,"stock",0,"vehicle"
"PHEV40","Car",1982,"stock",0,"vehicle"
"BEV100","Light truck",1982,"stock",0,"vehicle"
"BEV300","Light truck",1982,"stock",0,"vehicle"
"CNG","Light truck",1982,"stock",0,"vehicle"
"FCV","Light truck",1982,"stock",0,"vehicle"
"FFV","Light truck",1982,"stock",0,"vehicle"
"HEV","Light truck",1982,"stock",0,"vehicle"
"ICEV-D","Light truck",1982,"stock",0,"vehicle"
"ICEV-G","Light truck",1982,"stock",36340129,"vehicle"
"PHEV20","Light truck",1982,"stock",0,"vehicle"
"PHEV40","Light truck",1982,"stock",0,"vehicle"
"BEV100","Car",1983,"stock",0,"vehicle"
"BEV300","Car",1983,"stock",0,"vehicle"
"CNG","Car",1983,"stock",0,"vehicle"
"FCV","Car",1983,"stock",0,"vehicle"
"FFV","Car",1983,"stock",0,"vehicle"
"HEV","Car",1983,"stock",0,"vehicle"
"ICEV-D","Car",1983,"stock",0,"vehicle"
"ICEV-G","Car",1983,"stock",129373474,"vehicle"
"PHEV20","Car",1983,"stock",0,"vehicle"
"PHEV40","Car",1983,"stock",0,"vehicle"
"BEV100","Light truck",1983,"stock",0,"vehicle"
"BEV300","Light truck",1983,"stock",0,"vehicle"
"CNG","Light truck",1983,"stock",0,"vehicle"
"FCV","Light truck",1983,"stock",0,"vehicle"
"FFV","Light truck",1983,"stock",0,"vehicle"
"HEV","Light truck",1983,"stock",0,"vehicle"
"ICEV-D","Light truck",1983,"stock",0,"vehicle"
"ICEV-G","Light truck",1983,"stock",38075001,"vehicle"
"PHEV20","Light truck",1983,"stock",0,"vehicle"
"PHEV40","Light truck",1983,"stock",0,"vehicle"
"BEV100","Car",1984,"stock",0,"vehicle"
"BEV300","Car",1984,"stock",0,"vehicle"
"CNG","Car",1984,"stock",0,"vehicle"
"FCV","Car",1984,"stock",0,"vehicle"
"FFV","Car",1984,"stock",0,"vehicle"
"HEV","Car",1984,"stock",0,"vehicle"
"ICEV-D","Car",1984,"stock",0,"vehicle"
"ICEV-G","Car",1984,"stock",130906187,"vehicle"
"PHEV20","Car",1984,"stock",0,"vehicle"
"PHEV40","Car",1984,"stock",0,"vehicle"
"BEV100","Light truck",1984,"stock",0,"vehicle"
"BEV300","Light truck",1984,"stock",0,"vehicle"
"CNG","Light truck",1984,"stock",0,"vehicle"
"FCV","Light truck",1984,"stock",0,"vehicle"
"FFV","Light truck",1984,"stock",0,"vehicle"
"HEV","Light truck",1984,"stock",0,"vehicle"
"ICEV-D","Light truck",1984,"stock",0,"vehicle"
"ICEV-G","Light truck",1984,"stock",39163260,"vehicle"
"PHEV20","Light truck",1984,"stock",0,"vehicle"
"PHEV40","Light truck",1984,"stock",0,"vehicle"
"BEV100","Car",1985,"stock",0,"vehicle"
"BEV300","Car",1985,"stock",0,"vehicle"
"CNG","Car",1985,"stock",0,"vehicle"
"FCV","Car",1985,"stock",0,"vehicle"
"FFV","Car",1985,"stock",0,"vehicle"
"HEV","Car",1985,"stock",0,"vehicle"
"ICEV-D","Car",1985,"stock",0,"vehicle"
"ICEV-G","Car",1985,"stock",130163783,"vehicle"
"PHEV20","Car",1985,"stock",0,"vehicle"
"PHEV40","Car",1985,"stock",0,"vehicle"
"BEV100","Light truck",1985,"stock",0,"vehicle"
"BEV300","Light truck",1985,"stock",0,"vehicle"
"CNG","Light truck",1985,"stock",0,"vehicle"
"FCV","Light truck",1985,"stock",0,"vehicle"
"FFV","Light truck",1985,"stock",0,"vehicle"
"HEV","Light truck",1985,"stock",0,"vehicle"
"ICEV-D","Light truck",1985,"stock",0,"vehicle"
"ICEV-G","Light truck",1985,"stock",45393340,"vehicle"
"PHEV20","Light truck",1985,"stock",0,"vehicle"
"PHEV40","Light truck",1985,"stock",0,"vehicle"
"BEV100","Car",1986,"stock",0,"vehicle"
"BEV300","Car",1986,"stock",0,"vehicle"
"CNG","Car",1986,"stock",0,"vehicle"
"FCV","Car",1986,"stock",0,"vehicle"
"FFV","Car",1986,"stock",0,"vehicle"
"HEV","Car",1986,"stock",0,"vehicle"
"ICEV-D","Car",1986,"stock",0,"vehicle"
"ICEV-G","Car",1986,"stock",131852305,"vehicle"
"PHEV20","Car",1986,"stock",0,"vehicle"
"PHEV40","Car",1986,"stock",0,"vehicle"
"BEV100","Light truck",1986,"stock",0,"vehicle"
"BEV300","Light truck",1986,"stock",0,"vehicle"
"CNG","Light truck",1986,"stock",0,"vehicle"
"FCV","Light truck",1986,"stock",0,"vehicle"
"FFV","Light truck",1986,"stock",0,"vehicle"
"HEV","Light truck",1986,"stock",0,"vehicle"
"ICEV-D","Light truck",1986,"stock",0,"vehicle"
"ICEV-G","Light truck",1986,"stock",48038066,"vehicle"
"PHEV20","Light truck",1986,"stock",0,"vehicle"
"PHEV40","Light truck",1986,"stock",0,"vehicle"
"BEV100","Car",1987,"stock",0,"vehicle"
"BEV300","Car",1987,"stock",0,"vehicle"
"CNG","Car",1987,"stock",0,"vehicle"
"FCV","Car",1987,"stock",0,"vehicle"
"FFV","Car",1987,"stock",0,"vehicle"
"HEV","Car",1987,"stock",0,"vehicle"
"ICEV-D","Car",1987,"stock",0,"vehicle"
"ICEV-G","Car",1987,"stock",132870861,"vehicle"
"PHEV20","Car",1987,"stock",0,"vehicle"
"PHEV40","Car",1987,"stock",0,"vehicle"
