"Input","Year","Value","Unit","Scenario"
"delivered gas",1975,0,"kg CO2","SSP1"
"elect_td_trn",1975,0,"kg CO2","SSP1"
"H2 enduse",1975,0,"kg CO2","SSP1"
"refined liquids enduse",1975,724838450162.182,"kg CO2","SSP1"
"delivered gas",1990,0,"kg CO2","SSP1"
"elect_td_trn",1990,0,"kg CO2","SSP1"
"H2 enduse",1990,0,"kg CO2","SSP1"
"refined liquids enduse",1990,840796099606.855,"kg CO2","SSP1"
"delivered gas",2005,0,"kg CO2","SSP1"
"elect_td_trn",2005,0,"kg CO2","SSP1"
"H2 enduse",2005,0,"kg CO2","SSP1"
"refined liquids enduse",2005,1087884780631.24,"kg CO2","SSP1"
"delivered gas",2010,0,"kg CO2","SSP1"
"elect_td_trn",2010,0,"kg CO2","SSP1"
"H2 enduse",2010,0,"kg CO2","SSP1"
"refined liquids enduse",2010,1020721986948.77,"kg CO2","SSP1"
"delivered gas",2015,6039530990,"kg CO2","SSP1"
"elect_td_trn",2015,479606654.922235,"kg CO2","SSP1"
"H2 enduse",2015,0,"kg CO2","SSP1"
"refined liquids enduse",2015,1023118076869.08,"kg CO2","SSP1"
"delivered gas",2020,15179691364,"kg CO2","SSP1"
"elect_td_trn",2020,4837395681.04438,"kg CO2","SSP1"
"H2 enduse",2020,0,"kg CO2","SSP1"
"refined liquids enduse",2020,987913291370.532,"kg CO2","SSP1"
"delivered gas",2025,29312157619,"kg CO2","SSP1"
"elect_td_trn",2025,11865453984.9189,"kg CO2","SSP1"
"H2 enduse",2025,0,"kg CO2","SSP1"
"refined liquids enduse",2025,912800822870.417,"kg CO2","SSP1"
"delivered gas",2030,42851913955,"kg CO2","SSP1"
"elect_td_trn",2030,19201717974.2738,"kg CO2","SSP1"
"H2 enduse",2030,0,"kg CO2","SSP1"
"refined liquids enduse",2030,837045805816.234,"kg CO2","SSP1"
"delivered gas",2035,55752534062,"kg CO2","SSP1"
"elect_td_trn",2035,26775700802.6106,"kg CO2","SSP1"
"H2 enduse",2035,0,"kg CO2","SSP1"
"refined liquids enduse",2035,753077823645.73,"kg CO2","SSP1"
"delivered gas",2040,63759009898,"kg CO2","SSP1"
"elect_td_trn",2040,32721440576.7762,"kg CO2","SSP1"
"H2 enduse",2040,0,"kg CO2","SSP1"
"refined liquids enduse",2040,700301205724.006,"kg CO2","SSP1"
"delivered gas",2045,70961333175,"kg CO2","SSP1"
"elect_td_trn",2045,38964371055.5576,"kg CO2","SSP1"
"H2 enduse",2045,0,"kg CO2","SSP1"
"refined liquids enduse",2045,646993857142.634,"kg CO2","SSP1"
"delivered gas",2050,76653715092,"kg CO2","SSP1"
"elect_td_trn",2050,45530218159.196,"kg CO2","SSP1"
"H2 enduse",2050,0,"kg CO2","SSP1"
"refined liquids enduse",2050,597508086459.394,"kg CO2","SSP1"
"delivered gas",2055,82383711646,"kg CO2","SSP1"
"elect_td_trn",2055,51074843995.5597,"kg CO2","SSP1"
"H2 enduse",2055,0,"kg CO2","SSP1"
"refined liquids enduse",2055,563775148419.365,"kg CO2","SSP1"
"delivered gas",2060,88211128427,"kg CO2","SSP1"
"elect_td_trn",2060,55923272540.6927,"kg CO2","SSP1"
"H2 enduse",2060,0,"kg CO2","SSP1"
"refined liquids enduse",2060,539433726950.542,"kg CO2","SSP1"
"delivered gas",2065,93828245121,"kg CO2","SSP1"
"elect_td_trn",2065,60983181178.3879,"kg CO2","SSP1"
"H2 enduse",2065,0,"kg CO2","SSP1"
"refined liquids enduse",2065,522896659937.395,"kg CO2","SSP1"
"delivered gas",2070,99195034340,"kg CO2","SSP1"
"elect_td_trn",2070,64895274912.3921,"kg CO2","SSP1"
"H2 enduse",2070,0,"kg CO2","SSP1"
"refined liquids enduse",2070,508164623377.803,"kg CO2","SSP1"
"delivered gas",2075,104062200710,"kg CO2","SSP1"
"elect_td_trn",2075,65888024027.904,"kg CO2","SSP1"
"H2 enduse",2075,0,"kg CO2","SSP1"
"refined liquids enduse",2075,493443610494.409,"kg CO2","SSP1"
"delivered gas",2080,107896463740,"kg CO2","SSP1"
"elect_td_trn",2080,70022960388.9064,"kg CO2","SSP1"
"H2 enduse",2080,0,"kg CO2","SSP1"
"refined liquids enduse",2080,476054227641.082,"kg CO2","SSP1"
"delivered gas",2085,110717475550,"kg CO2","SSP1"
"elect_td_trn",2085,73454089263.5156,"kg CO2","SSP1"
"H2 enduse",2085,0,"kg CO2","SSP1"
"refined liquids enduse",2085,455985527478.236,"kg CO2","SSP1"
"delivered gas",2090,112719282590,"kg CO2","SSP1"
"elect_td_trn",2090,77075048285.4952,"kg CO2","SSP1"
"H2 enduse",2090,0,"kg CO2","SSP1"
"refined liquids enduse",2090,433485486948.258,"kg CO2","SSP1"
"delivered gas",2095,114050458430,"kg CO2","SSP1"
"elect_td_trn",2095,79982404553.509,"kg CO2","SSP1"
"H2 enduse",2095,0,"kg CO2","SSP1"
"refined liquids enduse",2095,407378808623.54,"kg CO2","SSP1"
"delivered gas",2100,115926636740,"kg CO2","SSP1"
"elect_td_trn",2100,80651840521.9746,"kg CO2","SSP1"
"H2 enduse",2100,0,"kg CO2","SSP1"
"refined liquids enduse",2100,383232355246.776,"kg CO2","SSP1"
"delivered gas",1975,0,"kg CO2","SSP1_26"
"elect_td_trn",1975,0,"kg CO2","SSP1_26"
"H2 enduse",1975,0,"kg CO2","SSP1_26"
"refined liquids enduse",1975,724838450162.182,"kg CO2","SSP1_26"
"delivered gas",1990,0,"kg CO2","SSP1_26"
"elect_td_trn",1990,0,"kg CO2","SSP1_26"
"H2 enduse",1990,0,"kg CO2","SSP1_26"
"refined liquids enduse",1990,840796099606.855,"kg CO2","SSP1_26"
"delivered gas",2005,0,"kg CO2","SSP1_26"
"elect_td_trn",2005,0,"kg CO2","SSP1_26"
"H2 enduse",2005,0,"kg CO2","SSP1_26"
"refined liquids enduse",2005,1087884780631.24,"kg CO2","SSP1_26"
"delivered gas",2010,0,"kg CO2","SSP1_26"
"elect_td_trn",2010,0,"kg CO2","SSP1_26"
"H2 enduse",2010,0,"kg CO2","SSP1_26"
"refined liquids enduse",2010,1020721986948.77,"kg CO2","SSP1_26"
"delivered gas",2015,6039530990,"kg CO2","SSP1_26"
"elect_td_trn",2015,479606654.922235,"kg CO2","SSP1_26"
"H2 enduse",2015,0,"kg CO2","SSP1_26"
"refined liquids enduse",2015,1023118076869.08,"kg CO2","SSP1_26"
"delivered gas",2020,15171631494,"kg CO2","SSP1_26"
"elect_td_trn",2020,4848046817.99856,"kg CO2","SSP1_26"
"H2 enduse",2020,0,"kg CO2","SSP1_26"
"refined liquids enduse",2020,982278419492.905,"kg CO2","SSP1_26"
"delivered gas",2025,29485124409,"kg CO2","SSP1_26"
"elect_td_trn",2025,11701761333.281,"kg CO2","SSP1_26"
"H2 enduse",2025,0,"kg CO2","SSP1_26"
"refined liquids enduse",2025,907491933454.371,"kg CO2","SSP1_26"
"delivered gas",2030,43131336675,"kg CO2","SSP1_26"
"elect_td_trn",2030,18412427245.8944,"kg CO2","SSP1_26"
"H2 enduse",2030,0,"kg CO2","SSP1_26"
"refined liquids enduse",2030,828554402896.517,"kg CO2","SSP1_26"
"delivered gas",2035,56180059889,"kg CO2","SSP1_26"
"elect_td_trn",2035,24724383762.2282,"kg CO2","SSP1_26"
"H2 enduse",2035,0,"kg CO2","SSP1_26"
"refined liquids enduse",2035,736370553469.796,"kg CO2","SSP1_26"
"delivered gas",2040,64324301150,"kg CO2","SSP1_26"
"elect_td_trn",2040,28484430192.5189,"kg CO2","SSP1_26"
"H2 enduse",2040,0,"kg CO2","SSP1_26"
"refined liquids enduse",2040,667362724492.85,"kg CO2","SSP1_26"
"delivered gas",2045,71677053278,"kg CO2","SSP1_26"
"elect_td_trn",2045,31464800795.7208,"kg CO2","SSP1_26"
"H2 enduse",2045,0,"kg CO2","SSP1_26"
"refined liquids enduse",2045,595874735796.778,"kg CO2","SSP1_26"
"delivered gas",2050,77542019571,"kg CO2","SSP1_26"
"elect_td_trn",2050,33372283716.1965,"kg CO2","SSP1_26"
"H2 enduse",2050,0,"kg CO2","SSP1_26"
"refined liquids enduse",2050,533372766687.444,"kg CO2","SSP1_26"
"delivered gas",2055,83396308490,"kg CO2","SSP1_26"
"elect_td_trn",2055,32966549279.8134,"kg CO2","SSP1_26"
"H2 enduse",2055,0,"kg CO2","SSP1_26"
"refined liquids enduse",2055,490329351194.116,"kg CO2","SSP1_26"
"delivered gas",2060,89287552981,"kg CO2","SSP1_26"
"elect_td_trn",2060,29286902482.2191,"kg CO2","SSP1_26"
"H2 enduse",2060,0,"kg CO2","SSP1_26"
"refined liquids enduse",2060,454970202736.796,"kg CO2","SSP1_26"
"delivered gas",2065,94699585319,"kg CO2","SSP1_26"
"elect_td_trn",2065,23355329879.8086,"kg CO2","SSP1_26"
"H2 enduse",2065,0,"kg CO2","SSP1_26"
"refined liquids enduse",2065,424382609624.983,"kg CO2","SSP1_26"
"delivered gas",2070,99418303680,"kg CO2","SSP1_26"
"elect_td_trn",2070,14304924488.3007,"kg CO2","SSP1_26"
"H2 enduse",2070,0,"kg CO2","SSP1_26"
"refined liquids enduse",2070,381957697467.101,"kg CO2","SSP1_26"
"delivered gas",2075,102874216510,"kg CO2","SSP1_26"
"elect_td_trn",2075,5390622533.92141,"kg CO2","SSP1_26"
"H2 enduse",2075,0,"kg CO2","SSP1_26"
"refined liquids enduse",2075,322527562169.118,"kg CO2","SSP1_26"
"delivered gas",2080,104066832400,"kg CO2","SSP1_26"
"elect_td_trn",2080,-1466670653.40088,"kg CO2","SSP1_26"
"H2 enduse",2080,0,"kg CO2","SSP1_26"
"refined liquids enduse",2080,246439063350.213,"kg CO2","SSP1_26"
"delivered gas",2085,102561105930,"kg CO2","SSP1_26"
"elect_td_trn",2085,-8343947407.17284,"kg CO2","SSP1_26"
"H2 enduse",2085,0,"kg CO2","SSP1_26"
"refined liquids enduse",2085,150980828848.668,"kg CO2","SSP1_26"
"delivered gas",2090,98105388890,"kg CO2","SSP1_26"
"elect_td_trn",2090,-17141428262.6762,"kg CO2","SSP1_26"
"H2 enduse",2090,0,"kg CO2","SSP1_26"
"refined liquids enduse",2090,-13905674724.0708,"kg CO2","SSP1_26"
"delivered gas",2095,92698872900,"kg CO2","SSP1_26"
"elect_td_trn",2095,-25945933688.0663,"kg CO2","SSP1_26"
"H2 enduse",2095,0,"kg CO2","SSP1_26"
"refined liquids enduse",2095,-42021785569.5806,"kg CO2","SSP1_26"
"delivered gas",2100,87596574020,"kg CO2","SSP1_26"
"elect_td_trn",2100,-35388372737.0688,"kg CO2","SSP1_26"
"H2 enduse",2100,0,"kg CO2","SSP1_26"
"refined liquids enduse",2100,-22172837925.7488,"kg CO2","SSP1_26"
"delivered gas",1975,0,"kg CO2","SSP2"
"elect_td_trn",1975,0,"kg CO2","SSP2"
"H2 enduse",1975,0,"kg CO2","SSP2"
"refined liquids enduse",1975,724838450162.182,"kg CO2","SSP2"
"delivered gas",1990,0,"kg CO2","SSP2"
"elect_td_trn",1990,0,"kg CO2","SSP2"
"H2 enduse",1990,0,"kg CO2","SSP2"
"refined liquids enduse",1990,840796099606.855,"kg CO2","SSP2"
"delivered gas",2005,0,"kg CO2","SSP2"
"elect_td_trn",2005,0,"kg CO2","SSP2"
"H2 enduse",2005,0,"kg CO2","SSP2"
"refined liquids enduse",2005,1087884780631.24,"kg CO2","SSP2"
"delivered gas",2010,0,"kg CO2","SSP2"
"elect_td_trn",2010,0,"kg CO2","SSP2"
"H2 enduse",2010,0,"kg CO2","SSP2"
"refined liquids enduse",2010,1020721986948.77,"kg CO2","SSP2"
"delivered gas",2015,6863138210,"kg CO2","SSP2"
"elect_td_trn",2015,494769863.468284,"kg CO2","SSP2"
"H2 enduse",2015,0,"kg CO2","SSP2"
"refined liquids enduse",2015,1041648247464.51,"kg CO2","SSP2"
"delivered gas",2020,18189313510,"kg CO2","SSP2"
"elect_td_trn",2020,5061877244.77479,"kg CO2","SSP2"
"H2 enduse",2020,0,"kg CO2","SSP2"
"refined liquids enduse",2020,1036402006766.4,"kg CO2","SSP2"
"delivered gas",2025,35816891072,"kg CO2","SSP2"
"elect_td_trn",2025,12767058712.6194,"kg CO2","SSP2"
"H2 enduse",2025,0,"kg CO2","SSP2"
"refined liquids enduse",2025,992102175519.168,"kg CO2","SSP2"
"delivered gas",2030,53372416939,"kg CO2","SSP2"
"elect_td_trn",2030,21579969958.0848,"kg CO2","SSP2"
"H2 enduse",2030,0,"kg CO2","SSP2"
"refined liquids enduse",2030,942488294925.756,"kg CO2","SSP2"
"delivered gas",2035,70744113687,"kg CO2","SSP2"
"elect_td_trn",2035,31635870961.9453,"kg CO2","SSP2"
"H2 enduse",2035,0,"kg CO2","SSP2"
"refined liquids enduse",2035,882031114699.382,"kg CO2","SSP2"
"delivered gas",2040,82576184676,"kg CO2","SSP2"
"elect_td_trn",2040,41097903008.7834,"kg CO2","SSP2"
"H2 enduse",2040,0,"kg CO2","SSP2"
"refined liquids enduse",2040,843841535896.437,"kg CO2","SSP2"
"delivered gas",2045,93582699384,"kg CO2","SSP2"
"elect_td_trn",2045,51531789701.1699,"kg CO2","SSP2"
"H2 enduse",2045,0,"kg CO2","SSP2"
"refined liquids enduse",2045,802657962699.448,"kg CO2","SSP2"
"delivered gas",2050,102782734120,"kg CO2","SSP2"
"elect_td_trn",2050,63146911249.3497,"kg CO2","SSP2"
"H2 enduse",2050,0,"kg CO2","SSP2"
"refined liquids enduse",2050,762859673445.112,"kg CO2","SSP2"
"delivered gas",2055,111620712410,"kg CO2","SSP2"
"elect_td_trn",2055,73219825144.1136,"kg CO2","SSP2"
"H2 enduse",2055,0,"kg CO2","SSP2"
"refined liquids enduse",2055,736526410540.29,"kg CO2","SSP2"
"delivered gas",2060,120272245640,"kg CO2","SSP2"
"elect_td_trn",2060,82902688691.8941,"kg CO2","SSP2"
"H2 enduse",2060,0,"kg CO2","SSP2"
"refined liquids enduse",2060,718649175799.229,"kg CO2","SSP2"
"delivered gas",2065,128402799710,"kg CO2","SSP2"
"elect_td_trn",2065,92142321497.5178,"kg CO2","SSP2"
"H2 enduse",2065,0,"kg CO2","SSP2"
"refined liquids enduse",2065,707773547266.459,"kg CO2","SSP2"
"delivered gas",2070,135869834230,"kg CO2","SSP2"
"elect_td_trn",2070,100519498497.853,"kg CO2","SSP2"
"H2 enduse",2070,0,"kg CO2","SSP2"
"refined liquids enduse",2070,698116953741.313,"kg CO2","SSP2"
"delivered gas",2075,142467981420,"kg CO2","SSP2"
"elect_td_trn",2075,104001820018.405,"kg CO2","SSP2"
"H2 enduse",2075,0,"kg CO2","SSP2"
"refined liquids enduse",2075,687556614085.155,"kg CO2","SSP2"
"delivered gas",2080,148117809620,"kg CO2","SSP2"
"elect_td_trn",2080,110342867639.054,"kg CO2","SSP2"
"H2 enduse",2080,0,"kg CO2","SSP2"
"refined liquids enduse",2080,673933666686.376,"kg CO2","SSP2"
"delivered gas",2085,153219285320,"kg CO2","SSP2"
"elect_td_trn",2085,117605557422.825,"kg CO2","SSP2"
"H2 enduse",2085,0,"kg CO2","SSP2"
"refined liquids enduse",2085,656127657012.395,"kg CO2","SSP2"
"delivered gas",2090,158116482130,"kg CO2","SSP2"
"elect_td_trn",2090,125145768746.243,"kg CO2","SSP2"
"H2 enduse",2090,0,"kg CO2","SSP2"
"refined liquids enduse",2090,634310589049.46,"kg CO2","SSP2"
"delivered gas",2095,162338785960,"kg CO2","SSP2"
"elect_td_trn",2095,132113266882.661,"kg CO2","SSP2"
"H2 enduse",2095,0,"kg CO2","SSP2"
"refined liquids enduse",2095,611202805487.952,"kg CO2","SSP2"
"delivered gas",2100,167729609430,"kg CO2","SSP2"
"elect_td_trn",2100,133946582041.539,"kg CO2","SSP2"
"H2 enduse",2100,0,"kg CO2","SSP2"
"refined liquids enduse",2100,592041736486.711,"kg CO2","SSP2"
"delivered gas",1975,0,"kg CO2","SSP2_26"
"elect_td_trn",1975,0,"kg CO2","SSP2_26"
"H2 enduse",1975,0,"kg CO2","SSP2_26"
"refined liquids enduse",1975,724838450162.182,"kg CO2","SSP2_26"
"delivered gas",1990,0,"kg CO2","SSP2_26"
"elect_td_trn",1990,0,"kg CO2","SSP2_26"
"H2 enduse",1990,0,"kg CO2","SSP2_26"
"refined liquids enduse",1990,840796099606.855,"kg CO2","SSP2_26"
"delivered gas",2005,0,"kg CO2","SSP2_26"
"elect_td_trn",2005,0,"kg CO2","SSP2_26"
"H2 enduse",2005,0,"kg CO2","SSP2_26"
"refined liquids enduse",2005,1087884780631.24,"kg CO2","SSP2_26"
"delivered gas",2010,0,"kg CO2","SSP2_26"
"elect_td_trn",2010,0,"kg CO2","SSP2_26"
"H2 enduse",2010,0,"kg CO2","SSP2_26"
"refined liquids enduse",2010,1020721986948.77,"kg CO2","SSP2_26"
"delivered gas",2015,6863138210,"kg CO2","SSP2_26"
"elect_td_trn",2015,494769863.468284,"kg CO2","SSP2_26"
"H2 enduse",2015,0,"kg CO2","SSP2_26"
"refined liquids enduse",2015,1041648247464.51,"kg CO2","SSP2_26"
"delivered gas",2020,18187979750,"kg CO2","SSP2_26"
"elect_td_trn",2020,5011515788.6421,"kg CO2","SSP2_26"
"H2 enduse",2020,0,"kg CO2","SSP2_26"
"refined liquids enduse",2020,1028611638198.7,"kg CO2","SSP2_26"
"delivered gas",2025,36091671682,"kg CO2","SSP2_26"
"elect_td_trn",2025,12411712948.2771,"kg CO2","SSP2_26"
"H2 enduse",2025,0,"kg CO2","SSP2_26"
"refined liquids enduse",2025,981297594030.197,"kg CO2","SSP2_26"
"delivered gas",2030,53890843199,"kg CO2","SSP2_26"
"elect_td_trn",2030,20327661337.5727,"kg CO2","SSP2_26"
"H2 enduse",2030,0,"kg CO2","SSP2_26"
"refined liquids enduse",2030,926636893935.794,"kg CO2","SSP2_26"
"delivered gas",2035,71470055810,"kg CO2","SSP2_26"
"elect_td_trn",2035,28734881645.7114,"kg CO2","SSP2_26"
"H2 enduse",2035,0,"kg CO2","SSP2_26"
"refined liquids enduse",2035,855606235175.124,"kg CO2","SSP2_26"
"delivered gas",2040,83477527701,"kg CO2","SSP2_26"
"elect_td_trn",2040,34433482390.5141,"kg CO2","SSP2_26"
"H2 enduse",2040,0,"kg CO2","SSP2_26"
"refined liquids enduse",2040,783503251931.076,"kg CO2","SSP2_26"
"delivered gas",2045,94938461214,"kg CO2","SSP2_26"
"elect_td_trn",2045,38957597310.4085,"kg CO2","SSP2_26"
"H2 enduse",2045,0,"kg CO2","SSP2_26"
"refined liquids enduse",2045,702858760553.737,"kg CO2","SSP2_26"
"delivered gas",2050,104552241327,"kg CO2","SSP2_26"
"elect_td_trn",2050,40964110532.7925,"kg CO2","SSP2_26"
"H2 enduse",2050,0,"kg CO2","SSP2_26"
"refined liquids enduse",2050,629305411416.022,"kg CO2","SSP2_26"
"delivered gas",2055,113564433160,"kg CO2","SSP2_26"
"elect_td_trn",2055,37855183667.3234,"kg CO2","SSP2_26"
"H2 enduse",2055,0,"kg CO2","SSP2_26"
"refined liquids enduse",2055,573244686977.337,"kg CO2","SSP2_26"
"delivered gas",2060,121868250990,"kg CO2","SSP2_26"
"elect_td_trn",2060,25778053452.5498,"kg CO2","SSP2_26"
"H2 enduse",2060,0,"kg CO2","SSP2_26"
"refined liquids enduse",2060,518333736974.633,"kg CO2","SSP2_26"
"delivered gas",2065,128573765860,"kg CO2","SSP2_26"
"elect_td_trn",2065,11897816277.7172,"kg CO2","SSP2_26"
"H2 enduse",2065,0,"kg CO2","SSP2_26"
"refined liquids enduse",2065,463267400833.425,"kg CO2","SSP2_26"
"delivered gas",2070,132752029560,"kg CO2","SSP2_26"
"elect_td_trn",2070,-1681328724.34989,"kg CO2","SSP2_26"
"H2 enduse",2070,0,"kg CO2","SSP2_26"
"refined liquids enduse",2070,377959109616.354,"kg CO2","SSP2_26"
"delivered gas",2075,133487665930,"kg CO2","SSP2_26"
"elect_td_trn",2075,-13852852761.0297,"kg CO2","SSP2_26"
"H2 enduse",2075,0,"kg CO2","SSP2_26"
"refined liquids enduse",2075,254050922355.019,"kg CO2","SSP2_26"
"delivered gas",2080,129363351780,"kg CO2","SSP2_26"
"elect_td_trn",2080,-24194460071.6407,"kg CO2","SSP2_26"
"H2 enduse",2080,0,"kg CO2","SSP2_26"
"refined liquids enduse",2080,34470496388.7046,"kg CO2","SSP2_26"
"delivered gas",2085,125168765150,"kg CO2","SSP2_26"
"elect_td_trn",2085,-36497042664.9755,"kg CO2","SSP2_26"
"H2 enduse",2085,0,"kg CO2","SSP2_26"
"refined liquids enduse",2085,26074933620.7053,"kg CO2","SSP2_26"
"delivered gas",2090,119200381920,"kg CO2","SSP2_26"
"elect_td_trn",2090,-50642740565.5729,"kg CO2","SSP2_26"
"H2 enduse",2090,0,"kg CO2","SSP2_26"
"refined liquids enduse",2090,15333156704.5488,"kg CO2","SSP2_26"
"delivered gas",2095,110308495760,"kg CO2","SSP2_26"
"elect_td_trn",2095,-64239875779.1864,"kg CO2","SSP2_26"
"H2 enduse",2095,0,"kg CO2","SSP2_26"
"refined liquids enduse",2095,4390762096.55513,"kg CO2","SSP2_26"
"delivered gas",2100,96399134730,"kg CO2","SSP2_26"
"elect_td_trn",2100,-75808944075.3748,"kg CO2","SSP2_26"
"H2 enduse",2100,0,"kg CO2","SSP2_26"
"refined liquids enduse",2100,9639375723.8046,"kg CO2","SSP2_26"
"delivered gas",1975,0,"kg CO2","SSP3"
"elect_td_trn",1975,0,"kg CO2","SSP3"
"H2 enduse",1975,0,"kg CO2","SSP3"
"refined liquids enduse",1975,724838450162.182,"kg CO2","SSP3"
"delivered gas",1990,0,"kg CO2","SSP3"
"elect_td_trn",1990,0,"kg CO2","SSP3"
"H2 enduse",1990,0,"kg CO2","SSP3"
"refined liquids enduse",1990,840796099606.855,"kg CO2","SSP3"
"delivered gas",2005,0,"kg CO2","SSP3"
"elect_td_trn",2005,0,"kg CO2","SSP3"
"H2 enduse",2005,0,"kg CO2","SSP3"
"refined liquids enduse",2005,1087884780631.24,"kg CO2","SSP3"
"delivered gas",2010,0,"kg CO2","SSP3"
"elect_td_trn",2010,0,"kg CO2","SSP3"
"H2 enduse",2010,0,"kg CO2","SSP3"
"refined liquids enduse",2010,1020720492794.64,"kg CO2","SSP3"
"delivered gas",2015,6935109150,"kg CO2","SSP3"
"elect_td_trn",2015,496232811.060377,"kg CO2","SSP3"
"H2 enduse",2015,0,"kg CO2","SSP3"
"refined liquids enduse",2015,1038241103299.26,"kg CO2","SSP3"
"delivered gas",2020,18479421940,"kg CO2","SSP3"
"elect_td_trn",2020,5074351360.79994,"kg CO2","SSP3"
"H2 enduse",2020,0,"kg CO2","SSP3"
"refined liquids enduse",2020,1023358019816.75,"kg CO2","SSP3"
"delivered gas",2025,36447623571,"kg CO2","SSP3"
"elect_td_trn",2025,12799598627.131,"kg CO2","SSP3"
"H2 enduse",2025,0,"kg CO2","SSP3"
"refined liquids enduse",2025,969430933524.159,"kg CO2","SSP3"
"delivered gas",2030,54043149734,"kg CO2","SSP3"
"elect_td_trn",2030,21529524757.6073,"kg CO2","SSP3"
"H2 enduse",2030,0,"kg CO2","SSP3"
"refined liquids enduse",2030,905381502963.941,"kg CO2","SSP3"
"delivered gas",2035,71497878773,"kg CO2","SSP3"
"elect_td_trn",2035,31538008143.341,"kg CO2","SSP3"
"H2 enduse",2035,0,"kg CO2","SSP3"
"refined liquids enduse",2035,826505723642.454,"kg CO2","SSP3"
"delivered gas",2040,82605925961,"kg CO2","SSP3"
"elect_td_trn",2040,40703294199.5047,"kg CO2","SSP3"
"H2 enduse",2040,0,"kg CO2","SSP3"
"refined liquids enduse",2040,762792283216.377,"kg CO2","SSP3"
"delivered gas",2045,92686221978,"kg CO2","SSP3"
"elect_td_trn",2045,50639216340.4647,"kg CO2","SSP3"
"H2 enduse",2045,0,"kg CO2","SSP3"
"refined liquids enduse",2045,699794710030.103,"kg CO2","SSP3"
